year,bird.id.prefix,bird.id,species,sex,coll.date,jul.date,days.since.oct,easting,northing,site,time,wing,head.bill,culmen.length,culmen.width,tarsus,keel,body.length,body.mass,molt,molt.score,liver,ab.fat,heart,age,protein,lipid
2017,17DX,1,GADW,M,11/27/17,331,57,582829,4225319,Joice D,7:34,275,100.22,42.77,16.75,40.9,105.47,445,818,Yes,NA,29.2,4,7.9,I,52.95,31.3
2017,17DX,2,MALL,M,11/20/17,324,50,583051,4225266,Joice C,6:31,286,114.09,56.74,20.95,44.42,104.26,521,1363.2,Yes,NA,42.1,37.4,15.6,I,31.8,54.9
2017,17DX,3,MALL,M,11/20/17,324,50,583051,4225266,Joice C,7:29,287,115.27,55.46,22.62,47.2,113.6,532,1401.4,Yes,NA,45.5,32.1,21.4,A,38.8,47.45
2017,17DX,4,MALL,F,11/20/17,324,50,583051,4225266,Joice D,7:29,278,110.62,54.02,20.93,44.91,104.6,500,1307.4,Yes,NA,46,36.6,17.8,A,35.2,50.8
2017,17DX,5,AGWT,M,11/20/17,324,50,583282,4225046,Joice C,7:30,182,82.74,37.91,13.6,31.8,71.2,320,338.3,Yes,NA,8.7,8.3,4.3,I,37.4,51
2017,17DX,6,MALL,M,11/27/17,331,57,582829,4225319,Joice D,7:15,278,113.49,53.39,21.92,47.32,113.98,510,1213.5,No,NA,24.4,28.3,13.9,I,38.5,48.85
2017,17DX,7,GADW,F,11/30/17,334,60,583332.4,4224869.2,Joice C,9:16,259,95.59,40.31,17.95,39.35,92.88,425,806.1,Yes,NA,24.8,8.7,9.3,I,49.3,35.5
2017,17DX,8,NOPI,M,11/27/17,331,57,582424,4224686,Joice D,10:02,270,114.17,54.85,18.59,44.23,110.05,512,1032.9,Yes,NA,37.6,29.5,11,I,37.6,55.2
2017,17DX,9,AMWI,M,11/27/17,331,57,582829,4225319,Joice D,8:10,248,91.54,40.32,16.61,37.03,97.67,414,777.5,Yes,NA,22.1,17.4,10.6,A,41.7,44.4
2017,17DX,10,AMWI,M,11/20/17,324,50,583051,4225266,Joice D,7:48,257,86.05,34.68,16.15,40.23,97.86,413,823.7,Yes,NA,14.2,28.3,9.1,A,33.1,56.6
2017,17DX,11,MALL,M,11/20/17,324,50,583051,4225266,Joice D,7:53,285,112.08,53.91,21.91,45.66,115.5,520,1237.4,Yes,NA,42.1,19.8,16.3,A,43,44.2
2017,17DX,12,MALL,M,11/27/17,331,57,582829,4225319,Joice D,8:31,298,116.64,57.52,23.34,45.48,118.79,518,1237.9,Yes,NA,26.5,19.4,13.7,I,38.7,47.6
2017,17DX,13,MALL,M,11/20/17,324,50,583051,4225266,Joice D,NA,305,119.45,57.12,22.56,48.75,114.5,529,1342.9,Yes,NA,26.3,22.7,15,I,41,41.4
2017,17DX,14,NOPI,M,11/20/17,324,50,583282,4225046,Joice C,8:00,269,104.05,48.95,18.37,42.69,101.18,492,901.6,Yes,NA,33.4,16.9,11.6,A,39.5,46.9
2017,17DX,15,AMWI,F,11/20/17,324,50,583282,4225046,Joice C,NA,245,85.77,36.51,16.7,37.97,86.44,400,784.2,Yes,NA,14.5,26.9,8.1,A,31.9,56.2
2017,17DX,16,NSHO,M,11/20/17,324,50,583282,4225046,Joice C,7:05,234,116.25,62.13,22.15,36.04,87.91,434,607,Yes,NA,25,9.1,6,I,41.8,47.3
2017,17DX,17,NSHO,F,11/30/17,334,60,582424,4224686,Joice D,6:30,230,106.82,62.01,20.19,36.89,82.46,397,607.1,Yes,NA,16.7,13.9,7.2,A,35.9,51.7
2017,17DX,18,MALL,M,11/27/17,331,57,583293,4224749,Joice C,8:03,275,116.39,52.97,22.63,46.79,113.28,529,1242.3,No,NA,29.6,11.8,19.1,A,47.4,38.2
2017,17DX,20,MALL,M,11/27/17,331,57,582829,4225319,Joice D,6:34,282,111.93,54.07,20.67,44.01,111.69,505,1249,No,NA,31.5,29.6,14.1,I,38.5,53.2
2017,17DX,21,MALL,F,11/27/17,331,57,583293,4224749,Joice C,8:00,NA,111.47,54.87,21.33,43.52,112.81,498,1248,Yes,NA,33,15.4,16.1,A,42.4,43.9
2017,17DX,22,MALL,M,11/20/17,324,50,583282,4225046,Joice C,6:40,282,111.35,54.67,22.52,44.42,112.94,505,1177.1,Yes,NA,33.3,10.1,12.9,I,41.1,42.8
2017,17DX,23,AGWT,M,11/20/17,324,50,583282,4225046,Joice C,7:05,187,81.71,34.71,14.17,30.16,68.23,308,347,Yes,NA,7.1,7.6,4,A,38.5,50.5
2017,17DX,24,NOPI,M,11/27/17,331,57,583293,4224749,Joice C,8:00,261,109.32,50.56,17.41,44.2,105.55,504,1066.8,Yes,NA,32.6,39.1,12.1,I,35.6,57.2
2017,17DX,25,NOPI,M,11/30/17,334,60,583332.4,4224869.2,Joice C,7:13,276,107.08,48.78,19.68,43.76,103,522,945.6,Yes,NA,47.6,7.9,11.4,A,49.9,33.5
2017,17DX,26,AGWT,F,11/30/17,334,60,582424,4224686,Joice D,8:00,169,76.7,36.65,13.81,28.19,64.99,297,310.1,Yes,NA,8.5,2.6,NA,I,42.3,44.1
2017,17DX,27,AMWI,M,11/30/17,334,60,582424,4224686,Joice D,9:00,273,89.28,39.79,17.62,37.85,97.22,420,790.4,Yes,NA,18.4,20.9,8.9,A,35.9,51
2017,17DX,28,NSHO,M,11/30/17,334,60,582424,4224686,Joice D,9:10,240,119.4,66.65,21.44,39.21,92.65,425,701.2,Yes,NA,19.2,19.3,8.1,I,36.3,54.4
2017,17DX,29,NSHO,F,11/30/17,334,60,582424,4224686,Joice D,6:57,239,109.01,58.79,19.45,36.44,82.13,401,527.6,Yes,NA,17.3,7,5.6,I,43.9,43.2
2017,17DX,30,AMWI,M,11/20/17,324,50,583282,4225046,Joice C,7:05,273,87.04,35.35,16.67,37.16,96.29,399,771.2,Yes,NA,24.2,21.6,11.2,A,41.05,46.9
2017,17DX,31,MALL,M,11/20/17,324,50,583282,4225046,Joice C,6:35,290,114.87,54.15,22.73,46.74,109.92,519,1188.4,Yes,NA,30.8,23.3,21.6,A,41,45.7
2017,17DX,32,NOPI,F,11/30/17,334,60,582424,4224686,Joice D,9:35,250,95.7,42.32,18.29,40.9,89.15,440,782.5,Yes,NA,43.6,9.1,10.1,I,45.5,40
2017,17DX,33,NSHO,M,11/30/17,334,60,582424,4224686,Joice D,7:40,232,116.33,63.98,20.96,NA,89.69,423,546.4,Yes,NA,21.6,3.7,6.9,I,48.4,35.9
2017,17DX,34,NOPI,F,11/30/17,334,60,582424,4224686,Joice D,8:30,262,100.62,48.95,17.59,42.39,91.3,450,812.5,Yes,NA,24,13.5,12,A,39.9,45.1
2017,17DX,35,AMWI,M,11/27/17,331,57,582829,4225319,Joice D,7:35,262,87.7,35.91,16.05,38.15,93.81,399,807.2,Yes,NA,15.2,31.5,7.9,A,30,61.6
2017,17DX,36,NOPI,M,11/30/17,334,60,582424,4224686,Joice D,8:40,274,111.3,49.49,18.39,42.51,106.7,519,960.1,Yes,NA,27.3,12.5,13.8,A,41.9,47.4
2017,17DX,37,MALL,M,11/27/17,331,57,583293,4224749,Joice C,8:00,281,119.45,60.47,22.86,43.77,113.82,504,1269.3,Yes,NA,44.8,21.6,15.5,I,42.3,48.2
2017,17DX,38,NSHO,M,11/30/17,334,60,582424,4224686,Joice D,8:30,255,117.27,67.49,20.71,39.22,85.73,427,680.7,Yes,NA,16.8,11.6,8.6,A,36.45,54.35
2017,17DX,39,AGWT,M,11/30/17,334,60,582424,4224686,Joice D,9:20,182,78.52,36.47,13.8,29.46,71.28,308,309.3,Yes,NA,7.9,3.6,4.2,A,41.1,42.9
2017,17DX,40,NSHO,F,12/7/17,341,67,583332.4,4224869.2,Joice C,9:23,231,105.73,59.42,18.74,35.13,86.17,390,528.5,Yes,NA,17.5,4.7,6.4,I,44.7,42.3
2017,17DX,42,NOPI,M,12/18/17,352,78,582656.2,4224679.8,Joice D,9:18,281,108.93,53.46,18.51,46.45,101.5,533,1009.7,Yes,NA,24,27.4,12.7,I,37,49.8
2017,17DX,43,NOPI,M,12/7/17,341,67,583332.4,4224869.2,Joice C,9:34,277,110.67,52.65,18.77,41.82,102.02,492,922.9,No,NA,24.2,20,12.8,A,40.6,48.1
2017,17DX,44,AMWI,M,12/21/17,355,81,591495,4220779,Pond 12,7:50,264,86.54,37.07,17.08,36.79,93.91,410,753.8,Yes,NA,20.9,16.4,7.4,A,44.6,43.7
2017,17DX,45,MALL,M,12/7/17,341,67,583332.4,4224869.2,Joice C,8:15,295,114.84,54.65,22.86,48.31,114.07,500,1223,Yes,NA,44.8,13.4,12.2,A,46,39.6
2017,17DX,46,MALL,F,12/18/17,352,78,582656.2,4224679.8,Joice D,10:05,270,108.19,54.96,22.02,44.43,107.27,480,1241,Yes,NA,22.4,37.1,13.1,I,35.6,52.6
2017,17DX,47,MALL,M,2/23/18,54,145,584001.8,4230505.2,WLanding,7:30-9:30,292,114.5,54.52,22.01,45.99,104.63,510,1232.3,Yes,NA,29.8,25.4,12.8,A,42.8,47.2
2017,17DX,48,GADW,F,12/7/17,341,67,583332.4,4224869.2,Joice C,7:12,255,95.2,41.66,18.68,41.35,94.19,422,946.2,Yes,NA,19,37,8.4,I,29.4,58.9
2017,17DX,49,NOPI,F,12/18/17,352,78,582656.2,4224679.8,Joice D,7:23,244,96.49,44.37,17.22,41.84,90.42,445,815.4,Yes,NA,11.1,31.3,9.1,I,34.55,56.7
2017,17DX,50,MALL,F,12/7/17,341,67,583332.4,4224869.2,Joice C,7:48,270,105.94,51.2,20.92,43.58,105.64,473,1174.8,Yes,NA,35,38.6,12.1,I,33.1,55
2017,17DX,51,NOPI,M,12/7/17,341,67,583332.4,4224869.2,Joice C,9:00,275,108.95,51.02,17.91,43.85,103.21,525,1008.2,Yes,NA,20,28.2,12.8,I,32.9,60.2
2017,17DX,52,MALL,M,12/18/17,352,78,582656.2,4224679.8,Joice D,8:50,277,111.43,52.68,22.1,44.76,111.01,510,1252.5,Yes,NA,19.9,33.4,11.8,I,34.7,53.25
2017,17DX,54,MALL,F,12/7/17,341,67,583332.4,4224869.2,Joice C,7:28,261,102.96,49.32,20.79,42.05,100.81,471,1149.2,Yes,NA,33.3,34.6,11.7,I,33.5,56.2
2017,17DX,56,AGWT,F,2/23/18,54,145,584001.8,4230505.2,WLanding,7:30-9:30,175,75.92,36.26,12.64,29.24,69.84,300,304.6,Yes,NA,8.1,2.9,3.7,I,44.6,41.3
2017,17DX,57,AMWI,F,12/7/17,341,67,583332.4,4224869.2,Joice C,8:45,250,86.2,35.44,16.76,40.08,87.54,395,731.1,Yes,NA,27,21,8.1,I,36,53.2
2017,17DX,58,AMWI,F,12/7/17,341,67,583332.4,4224869.2,Joice C,7:32,234,80.49,32.58,14.98,34.49,85.75,375,660.3,Yes,NA,17.2,17.4,7.7,I,32.8,56.2
2017,17DX,59,MALL,M,12/7/17,341,67,583332.4,4224869.2,Joice C,7:51,285,117.6,54.91,23.2,45.77,119.8,518,1322.1,No,NA,46.9,32,13.2,I,41.8,47.2
2017,17DX,60,NOPI,M,12/7/17,341,67,583332.4,4224869.2,Joice C,9:45,276,105.87,48.37,17.87,42.99,100.86,485,937.7,Yes,NA,31.5,29.2,10.6,A,38.6,53
2017,17DX,61,AGWT,F,12/4/17,338,64,592189,4220665.3,Pond 12,9:12,175,NA,NA,NA,28.51,68.81,NA,313.5,Yes,NA,9.4,13.4,3.5,A,30.4,58.55
2017,17DX,62,AGWT,M,12/21/17,355,81,591495,4220779,Pond 12,7:15,191,79.28,35.11,12.66,30.84,70.83,305,391.5,Yes,NA,12.6,11.2,4.6,A,33,54.7
2017,17DX,64,NOPI,M,2/23/18,54,145,584001.8,4230505.2,WLanding,7:30-9:30,268,107.64,52.08,18.88,42.65,99.95,500,999.2,No,NA,21.8,24.9,10.8,A,36.65,54.95
2017,17DX,66,AGWT,F,12/21/17,355,81,591495,4220779,Pond 12,7:00,181,NA,35.96,12.94,29.44,66.3,310,309.4,No,NA,7.5,6.9,3.6,A,40.3,44.6
2017,17DX,67,NOPI,M,12/7/17,341,67,583332.4,4224869.2,Joice C,9:40,278,108.26,49.78,18.56,44.95,102.33,517,962,Yes,NA,32.5,18.6,11.2,A,39.2,49.3
2017,17DX,68,AGWT,M,12/21/17,355,81,591495,4220779,Pond 12,7:00,187,80.9,38.75,13.72,30.48,70.15,318,308.1,Yes,NA,6.8,3.6,3.7,A,40.3,46.2
2017,17DX,69,NOPI,M,12/7/17,341,67,583332.4,4224869.2,Joice C,8:57,278,118.85,53.93,17.94,41.8,107.59,517,996.9,No,NA,39,15,12.9,A,41.1,45.6
2017,17DX,70,AMWI,M,12/18/17,352,78,582656.2,4224679.8,Joice D,9:40,267,85.13,35.16,15.54,40.31,88.69,402,728,Yes,NA,18.5,17.7,8.4,A,45.8,41.6
2017,17DX,71,NOPI,M,2/23/18,54,145,584001.8,4230505.2,WLanding,7:30-9:30,283,108.45,52.51,17.64,44.76,97.71,510,1047.6,Yes,NA,13.8,49.7,11.1,A,31,59.5
2017,17DX,72,AMWI,F,12/7/17,341,67,583332.4,4224869.2,Joice C,7:33,246,86.13,36.06,16.3,38.43,90.2,395,701.8,Yes,NA,16.9,21.5,7.9,I,37.6,49
2017,17DX,73,MALL,M,12/7/17,341,67,583332.4,4224869.2,Joice C,8:48,275,111.46,52.53,21.51,43.28,111.21,500,1176.2,Yes,NA,28,18.1,14.2,I,40.9,46.65
2017,17DX,74,GADW,F,12/4/17,338,64,592189,4220665.3,Pond 12,7:20,259,93.18,39.33,17.69,38.77,98.84,430,814.1,Yes,NA,26.5,17.7,10.2,I,38.1,49
2017,17DX,75,MALL,M,12/4/17,338,64,592189,4220665.3,Pond 12,6:43,290,117.08,55.13,22.97,45.73,111.64,521,1175.2,Yes,NA,31.9,4.7,11.9,A,57.2,24.9
2017,17DX,76,AGWT,F,2/23/18,54,145,584001.8,4230505.2,WLanding,7:30-9:30,181,74.83,33.18,13.26,29.06,64.58,295,309,Yes,NA,9,3.1,3.7,A,42.1,45.4
2017,17DX,77,GADW,M,12/4/17,338,64,592189,4220665.3,Pond 12,7:24,280,103.02,43.51,17.61,43.12,101.63,448,951.8,Yes,NA,35.3,14.8,11.6,A,35.7,48.3
2017,17DX,78,MALL,M,12/4/17,338,64,592189,4220665.3,Pond 12,8:32,301,121.08,55.85,22.37,45.06,115.7,525,1405.7,Yes,NA,38,23.7,14.8,A,40.5,48.8
2017,17DX,79,AGWT,F,12/21/17,355,81,591495,4220779,Pond 12,7:15,179,77.15,34.7,13.33,28.45,67.47,303,315.5,Yes,NA,8.4,6.1,4,I,40.2,49.1
2017,17DX,80,MALL,M,12/21/17,355,81,591495,4220779,Pond 12,9:45,291,115.95,58.58,22.25,45.73,111.99,510,1206.5,Yes,NA,27.9,13.8,12.5,A,42.9,42.7
2017,17DX,81,NSHO,M,2/1/18,32,123,591483.5,4220664.5,Pond 12,7:20,246,114.52,66.52,19.48,38.24,87.63,450,561.3,Yes,NA,21.9,7.1,7.3,I,46.5,39.5
2017,17DX,82,NOPI,M,2/15/18,46,137,582656.2,4224679.8,Joice D,9:12,270,106.06,50.79,18.48,42.82,101.76,515,929.9,No,NA,19.8,27.8,12.4,A,36.9,53.4
2017,17DX,83,AGWT,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,7:30,188,77.13,35.02,13.66,30.18,72.12,312,356.3,NA,NA,9.3,2.1,4.5,A,46.25,39.9
2017,17DX,84,AMWI,M,12/28/17,362,88,591495,4220779,Pond 12,9:15,268,88.12,36.4,16.31,37.3,88.19,400,724.5,Yes,NA,20.7,13.2,8.4,I,42.4,43.2
2017,17DX,85,AMWI,F,1/18/18,18,109,591483.5,4220664.5,Pond 12,7:15,241,84.01,33,15.93,37.7,89.03,378,562.3,Yes,NA,19.5,0.7,5.8,I,68.8,12.6
2017,17DX,86,NSHO,F,1/18/18,18,109,591483.5,4220664.5,Pond 12,7:00,228,105.73,57.25,17.51,35.11,80.85,399,515.2,Yes,NA,13.3,9.9,6,A,38.1,49.6
2017,17DX,87,NSHO,F,1/18/18,18,109,591483.5,4220664.5,Pond 12,7:30,227,105.64,59.85,17.98,34.11,83.46,392,493.4,Yes,NA,18.5,4.5,5.6,I,45,40.9
2017,17DX,88,NOPI,M,12/21/17,355,81,591495,4220779,Pond 12,10:00,284,112.27,54.64,19.08,46.45,100.99,520,959.3,No,NA,18.6,22,12.2,A,35.6,54.6
2017,17DX,89,MALL,F,1/18/18,18,109,591483.5,4220664.5,Pond 12,7:10,277,109.61,55.41,22.91,44.7,109.52,495,1335.6,Yes,NA,24.5,28,12.3,A,32.5,54.8
2017,17DX,90,AMWI,F,1/18/18,18,109,591483.5,4220664.5,Pond 12,7:15,240,82.32,33.94,14.73,36.64,83.8,375,566.6,Yes,NA,23.7,2.8,7.3,I,56.4,25
2017,17DX,91,AGWT,M,12/28/17,362,88,591495,4220779,Pond 12,9:15,189,81.04,36.5,13.52,30.82,72.57,321,338.2,Yes,NA,8.7,6.5,4.2,A,41.5,45.8
2017,17DX,92,NOPI,M,1/25/18,25,116,582656.2,4224679.8,Joice D,10:15,274,110.24,53.37,18.05,43.96,102.22,515,914,Yes,NA,16.7,17.4,10.1,A,39.4,47.1
2017,17DX,93,AGWT,F,2/23/18,54,145,584001.8,4230505.2,WLanding,7:30-9:30,177,76.54,34.61,13.17,30.1,65.8,310,317.5,Yes,NA,10.3,2.3,3.6,I,49.8,36.4
2017,17DX,94,AGWT,F,2/15/18,46,137,583059,4225176,Joice D,7:00,176,75.6,34.24,13.78,30.27,67.98,300,340.7,Yes,NA,10.2,8.9,3.5,I,34,53.8
2017,17DX,95,AGWT,M,1/11/18,11,102,591483.5,4220664.5,Pond 12,8:00,195,85.86,40.87,14.71,34.51,76.62,335,418.5,No,NA,11.5,5.9,5.7,A,40,47.15
2017,17DX,96,AGWT,M,2/23/18,54,145,584001.8,4230505.2,WLanding,7:30-9:30,185,81.86,37.95,13.35,30.95,66.42,323,330.5,Yes,NA,7.6,3.1,4.1,A,45.1,36.6
2017,17DX,97,AGWT,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,9:00,188,79.03,36.89,13.4,30.74,70.98,307,344.6,No,NA,7.6,5.1,4.6,A,41.1,42.9
2017,17DX,98,AGWT,F,1/11/18,11,102,591483.5,4220664.5,Pond 12,8:02,176,76.66,36.72,13.13,29.54,NA,302,364.4,Yes,NA,9.6,6.9,4.5,A,34.8,55.9
2017,17DX,99,MALL,F,1/11/18,11,102,591483.5,4220664.5,Pond 12,8:58,272,109.98,52.6,21.53,45.6,113.05,490,1365.2,Yes,NA,40.8,26.8,16.3,A,36,50.5
2017,17DX,100,GADW,M,2/15/18,46,137,582656.2,4224679.8,Joice D,9:37,289,102.12,44.72,17.16,42.05,108.01,470,996.2,Yes,NA,21.6,25.9,12.6,A,37.1,48.3
2017,17DX,101,AGWT,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,8:00,186,83.96,37.76,14.36,32.32,75.31,325,335.9,No,NA,6.3,4.9,4.4,A,43.4,41.1
2017,17DX,102,NOPI,F,1/11/18,11,102,591483.5,4220664.5,Pond 12,8:40,259,99.81,46.79,17.46,38.56,91.24,465,852.7,Yes,NA,22.4,17.6,10.5,A,34.7,53.5
2017,17DX,103,MALL,M,1/11/18,11,102,591483.5,4220664.5,Pond 12,8:17,298,116.56,57.18,23.65,43.83,115,514,1107.1,Yes,NA,22.2,11.6,13.7,I,51.9,35
2017,17DX,104,MALL,M,1/11/18,11,102,591483.5,4220664.5,Pond 12,10:00,295,115.51,50.76,21.12,45.81,112.12,526,1227.3,Yes,NA,24.8,12.8,13.9,A,46.8,42.8
2017,17DX,105,AGWT,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,8:35,187,79.48,35.86,13.59,31.8,71.31,315,333.6,Yes,NA,8.5,3.8,5.1,A,45,38.9
2017,17DX,106,NOPI,M,1/25/18,25,116,582656.2,4224679.8,Joice D,10:15,282,107.15,49.98,17.98,41.66,96.33,510,1024.6,Yes,NA,37.7,19.7,10.7,A,40,46.4
2017,17DX,107,AGWT,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,7:50,184,82.35,38.11,13.57,31.11,68.62,320,367,Yes,NA,9,7.3,5.3,A,40.3,54.8
2017,17DX,108,AGWT,M,2/23/18,54,145,584001.8,4230505.2,WLanding,7:30-9:30,188,83.13,38.93,15.36,31.28,70.74,338,373.3,Yes,NA,9.7,4.8,4.9,A,41.5,46.6
2017,17DX,109,AGWT,F,12/11/17,345,71,606440,4265460,Pond 12,8:20,176,79.21,34.4,13.66,30.48,68.6,305,347.3,Yes,NA,8.9,6.2,4.2,I,40.4,47.4
2017,17DX,110,MALL,M,1/11/18,11,102,591483.5,4220664.5,Pond 12,9:05,294,115.21,54.6,23.96,48.67,118.06,535,1339,Yes,NA,33.3,8,16.9,A,43.3,38.5
2017,17DX,111,AGWT,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,8:14,192,83.24,39.91,14.01,29.5,70.34,332,338.8,Yes,NA,9.2,1.5,4.6,A,59.5,23.9
2017,17DX,112,NOPI,M,12/21/17,355,81,591495,4220779,Pond 12,10:00,286,110.12,52.9,18.45,43.7,105.45,525,998.6,No,NA,28.7,23.4,13.8,A,41.4,47.1
2017,17DX,113,MALL,M,1/4/18,4,95,583094.8,4225142.7,Joice D,9:42,305,119.43,55.43,22.94,45.37,119.63,530,1446.1,Yes,NA,23.6,29.1,15,A,32.5,50.8
2017,17DX,114,NSHO,M,1/8/18,8,99,583059,4225176,Joice D,7-9 AM,248,117.65,63.63,19.04,37.55,89.43,435,656.7,Yes,NA,16.8,11.9,7.6,A,35.6,52.6
2017,17DX,115,NSHO,F,1/8/18,8,99,583059,4225176,Joice D,7-9 AM,222,105.23,59.09,18.07,33.75,81.05,395,569.5,No,NA,16.7,17,6.6,A,32.3,55.9
2017,17DX,116,MALL,F,1/11/18,11,102,591483.5,4220664.5,Pond 12,8:20,280,104.38,52.17,22.01,41.63,105.42,466,1094.5,Yes,NA,19,20.9,10.1,A,35.3,48.6
2017,17DX,117,MALL,M,1/11/18,11,102,591483.5,4220664.5,Pond 12,8:57,292,115.66,53.72,22.29,46.43,113.11,510,1361.3,Yes,NA,34.8,31.6,15.7,A,36.8,47.9
2017,17DX,118,AGWT,M,1/8/18,8,99,583059,4225176,Joice D,7-9 AM,188,77.7,32.58,14.1,28.72,70.95,308,362.7,No,NA,6.9,6.9,4.4,A,36.7,51.6
2017,17DX,119,AGWT,M,2/23/18,54,145,584001.8,4230505.2,WLanding,7:30-9:30,193,80.06,35.36,14.02,29.87,74.27,325,355.1,Yes,NA,7,4.2,5,A,43.3,39.8
2017,17DX,120,AMWI,F,12/28/17,362,88,591495,4220779,Pond 12,8:50,252,81.38,35.87,15.46,37.33,87.44,372,689.9,Yes,NA,18,14.4,8.3,A,36.6,54
