year,bird.id.prefix,bird.id,species,sex,coll.date,jul.date,days.since.oct,easting,northing,site,time,wing,head.bill,culmen.length,culmen.width,tarsus,keel,body.length,body.mass,molt,molt.score,liver,ab.fat,heart,age,protein,lipid
2017,17DX,123,NOPI,M,12/28/17,362,88,591495,4220779,Pond 12,8:15,276,101.83,50.19,17.59,42.78,98.67,495,878.6,No,NA,17,31.2,10.3,A,38,52.8
2017,17DX,124,NOPI,M,1/8/18,8,99,583059,4225176,Joice D,7-9 AM,269,105.22,NA,18.3,43.83,101.02,500,1040.6,Yes,NA,20.6,38.4,10,A,31.7,58.6
2017,17DX,125,MALL,F,12/21/17,355,81,591495,4220779,Pond 12,8:30,273,105.7,53.15,20.86,43.65,101.49,465,1213.8,Yes,NA,19.5,39.2,11.2,I,33.7,58.7
2017,17DX,126,NSHO,M,12/28/17,362,88,591495,4220779,Pond 12,7:35,252,115.26,65.25,20.49,37.22,88.18,423,625.8,No,NA,17,11.7,6.9,A,36.8,52.8
2017,17DX,127,NSHO,M,2/15/18,46,137,582656.2,4224679.8,Joice D,8:31,245,116.92,66.66,19.79,35.64,92.52,422,720.4,Yes,NA,14.1,18.7,8.1,A,30.6,55.9
2017,17DX,128,AGWT,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,9-10 AM,192,81.21,37.97,13.77,31.73,70.49,322,326.2,Yes,NA,9.4,3.4,3.7,A,46.8,39
2017,17DX,129,MALL,M,1/11/18,11,102,591483.5,4220664.5,Pond 12,9:15,302,117.46,57.05,22.5,46.71,112.35,527,1289.4,Yes,NA,23.4,15.4,15.7,A,40.2,48
2017,17DX,130,AGWT,F,1/8/18,8,99,583059,4225176,Joice D,7-9 AM,177,75.85,35.63,12.92,28.06,61.67,299,322.8,No,NA,8.4,7.2,4.2,A,35.3,49.7
2017,17DX,132,MALL,M,1/11/18,11,102,591483.5,4220664.5,Pond 12,7:15,297,120.56,57.14,22.92,48.21,107.65,530,1173.9,Yes,NA,34.8,3.8,16.6,A,53.5,26.6
2017,17DX,133,NSHO,F,1/11/18,11,102,591483.5,4220664.5,Pond 12,7:40,227,108.39,62.5,19.46,36.56,80.96,395,505,Yes,NA,12.1,10.2,6.2,I,39.8,46.3
2017,17DX,134,AGWT,F,1/11/18,11,102,591483.5,4220664.5,Pond 12,7-10 AM,174,75.35,34.27,12.96,27.9,64.86,290,327.9,Yes,NA,6.7,8.8,3.3,I,29.7,57.2
2017,17DX,135,NSHO,F,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,227,109,60.81,19.7,36.73,84.99,395,577.7,Yes,NA,31.7,4.7,6.2,I,46.4,35.8
2017,17DX,136,NSHO,M,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,238,117.47,65.67,17.42,36.59,86.86,NA,601.6,Yes,NA,22.5,9.1,7,A,40.2,43.4
2017,17DX,137,NSHO,F,1/8/18,8,99,583059,4225176,Joice D,7-9 AM,227,108.43,61.31,19.17,34.87,86.57,395,611.3,Yes,NA,16.2,16.2,7.1,A,31.4,59.7
2017,17DX,138,NOPI,M,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,286,115.92,56.27,18.83,44.39,107.55,520,1021,No,NA,17.1,30.8,11.9,A,39.95,48.8
2017,17DX,139,NSHO,M,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,247,110.61,59.71,20.52,35.89,90.24,415,701.9,Yes,NA,15.9,21.1,7.2,A,30,59.2
2017,17DX,140,AGWT,F,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,174,76.74,35.18,14.69,30.79,71.54,309,341.6,Yes,NA,9.7,5.5,3.6,A,38.5,50.1
2017,17DX,141,AMWI,M,1/4/18,4,95,583094.8,4225142.7,Joice D,9:12,263,85.45,37.89,16.9,37.87,90.8,406,811.3,Yes,NA,39.4,14.2,8,A,40.4,40.9
2017,17DX,142,MALL,F,12/21/17,355,81,591495,4220779,Pond 12,8:30,282,109.71,54.02,21.5,44.79,99.78,464,1148.3,Yes,NA,19.2,24.9,11.5,A,35.6,50.95
2017,17DX,143,AGWT,M,12/21/17,355,81,591495,4220779,Pond 12,7:15,185,81.17,36.13,14.12,28.11,71.45,308,365.3,No,NA,6,7.8,4.1,A,36.9,54.2
2017,17DX,144,NOPI,F,12/18/17,352,78,582656.2,4224679.8,Joice D,6:55,249,98.56,46.19,17.45,40.96,89.65,437,908.5,Yes,NA,30.9,29.9,9.1,I,33.7,51.4
2017,17DX,145,NOPI,M,12/28/17,362,88,591495,4220779,Pond 12,8:30,274,107.25,50.5,17.68,43.47,98.87,520,869.6,No,NA,14.5,13,11.8,A,44.3,43.7
2017,17DX,146,MALL,F,12/28/17,362,88,591495,4220779,Pond 12,8:30,263,102.37,51.36,19.88,40.75,97.31,460,910.9,Yes,NA,21,8.4,11.6,I,49.5,38.4
2017,17DX,147,NOPI,M,1/11/18,11,102,591483.5,4220664.5,Pond 12,8:00,284,111.04,53.35,18.08,42.4,100.33,511,985.7,No,NA,20.2,27.7,10.3,A,36,55.1
2017,17DX,148,NSHO,F,12/28/17,362,88,591495,4220779,Pond 12,9:35,228,112.32,64.02,18.99,38.36,91.71,410,654.9,Yes,NA,19,24.3,6.8,I,31.5,57.4
2017,17DX,149,AMWI,F,12/28/17,362,88,591495,4220779,Pond 12,7:25,248,84.66,36.46,15.82,37.57,85.31,375,617,No,NA,14.9,11.7,6.6,I,41.7,43.1
2017,17DX,150,NOPI,M,1/4/18,4,95,583094.8,4225142.7,Joice D,8:45,276,110.32,53.06,18.24,43.81,100.31,520,995.6,No,NA,19.1,29.5,12.3,A,32.1,57.5
2017,17DX,151,AGWT,M,12/28/17,362,88,591495,4220779,Pond 12,10:07,192,81.91,37.48,12.72,29.68,NA,335,371,Yes,NA,7.4,7.7,4.5,A,38.6,51.5
2017,17DX,153,NOPI,F,12/21/17,355,81,591495,4220779,Pond 12,10:00,255,99.12,47.11,16.9,38.74,94.36,443,767.8,Yes,NA,23.8,5.5,9.2,I,52.1,35
2017,17DX,154,MALL,F,12/21/17,355,81,591495,4220779,Pond 12,8:30,276,108.61,54.03,21.63,42.16,112.76,485,1194.2,Yes,NA,18,47.8,12.4,I,31.5,61.85
2017,17DX,156,NOPI,M,12/28/17,362,88,591495,4220779,Pond 12,8:00,280,104.63,52.58,18.23,42.84,100.8,510,849.4,No,NA,14.3,31.9,9.4,A,33.1,50.9
2017,17DX,157,AGWT,M,12/28/17,362,88,591495,4220779,Pond 12,7:00,187,81.59,36.35,13.62,30.32,72.57,320,355.7,Yes,NA,12,6.7,4.3,A,38,50.7
2017,17DX,158,NOPI,F,12/28/17,362,88,591495,4220779,Pond 12,8:15,255,95.79,44.89,17.88,38.7,93.88,439,848.3,Yes,NA,18.9,16.2,10.3,A,38.1,49.8
2017,17DX,159,NOPI,F,12/18/17,352,78,582656.2,4224679.8,Joice D,7:51,254,98.73,46.29,16.86,40.06,95.48,450,870,Yes,NA,15.1,49.8,9.2,I,32.45,56.6
2017,17DX,160,NSHO,M,12/28/17,362,88,591495,4220779,Pond 12,9:25,246,115.94,66.76,20.12,38.5,87.85,428,613.3,Yes,NA,22.1,4.6,5.8,A,43.6,43
2017,17DX,161,AGWT,M,12/21/17,355,81,591495,4220779,Pond 12,9:30,190,80.8,37.48,13.42,28.09,69.13,320,341.5,Yes,NA,7.6,5.5,4.6,A,44.5,41
2017,17DX,163,AMWI,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,7:46,261,86.3,34.65,16.94,40.1,90.13,409,788.3,Yes,NA,22.3,16.8,9.5,I,41,47.3
2017,17DX,164,MALL,F,1/18/18,18,109,591483.5,4220664.5,Pond 12,8:15,280,109.13,52.72,20.13,44.4,94.54,470,974.4,Yes,NA,17.7,14,11.7,A,40.2,47.4
2017,17DX,166,NSHO,F,12/18/17,352,78,582656.2,4224679.8,Joice D,7:08,219,108.02,59.41,18.55,33.42,81.18,385,513.8,Yes,NA,15.3,7.3,5.5,I,41.4,50.9
2017,17DX,167,MALL,F,12/21/17,355,81,591495,4220779,Pond 12,9:45,280,108.2,55.4,21.38,45.18,104.65,490,1263,Yes,NA,26.5,23.5,12,A,38.2,46.8
2017,17DX,168,NSHO,M,1/8/18,8,99,583059,4225176,Joice D,7-9 AM,246,116.92,63.33,19.73,37.26,89.49,421,662.7,No,NA,17.4,12.7,7.7,A,34.2,55.3
2017,17DX,170,AGWT,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,9:45,182,82.15,37.05,13.37,30.56,73.34,315,358.1,Yes,NA,7.7,6.5,4.3,A,37.9,46
2017,17DX,171,NSHO,M,1/4/18,4,95,583094.8,4225142.7,Joice D,7:49,234,114.28,65.48,20.49,39.3,86.11,420,609,Yes,NA,18.6,18.8,6.4,A,34.1,52.5
2017,17DX,172,AGWT,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,9:08,184,83.75,37.64,13.96,32.58,74.26,318,354.8,Yes,NA,12.2,4.2,4.6,I,44.5,36.7
2017,17DX,173,NSHO,F,2/1/18,32,123,591483.5,4220664.5,Pond 12,7:20,240,105.89,56.75,18.94,39.68,86.93,400,572,Yes,NA,19.4,11.8,7.6,A,37.2,50.1
2017,17DX,174,AGWT,F,12/21/17,355,81,591495,4220779,Pond 12,7:15,175,74.92,33.97,12.95,30.35,69.89,295,340.1,Yes,NA,6,9.9,4.8,I,33.4,57.4
2017,17DX,175,AGWT,M,1/4/18,4,95,583094.8,4225142.7,Joice D,7:15,181,84.61,39.72,14.07,30.67,67.24,320,344.2,No,NA,7.4,5.3,4.8,A,43.3,45.3
2017,17DX,177,NSHO,M,12/28/17,362,88,591495,4220779,Pond 12,9:25,252,114.53,62.32,19.92,36.97,88.23,426,715.2,Yes,NA,18.6,18.2,9.3,A,30.8,54.9
2017,17DX,178,AMWI,F,1/8/18,8,99,583059,4225176,Joice D,7-9 AM,241,85.6,36.74,16.63,38.34,85.87,385,635.5,Yes,NA,23.6,7.4,8.7,I,51.6,33
2017,17DX,179,AGWT,F,1/18/18,18,109,591483.5,4220664.5,Pond 12,7:25,172,79.85,36.8,13.85,30.01,72.22,310,339.8,Yes,NA,10.9,6.4,4.1,I,40.4,46.3
2017,17DX,180,MALL,M,1/4/18,4,95,583094.8,4225142.7,Joice D,7:45,293,119.23,55.76,22.74,47.71,117.4,530,1298.9,Yes,NA,22,20,13.3,A,39,50.8
2017,17DX,181,AGWT,M,1/11/18,11,102,591483.5,4220664.5,Pond 12,7:30,183,84.33,38.78,14.8,30.34,78.18,330,406.6,Yes,NA,22.4,5.9,4.8,A,36.8,46.1
2017,17DX,182,NSHO,M,1/8/18,8,99,583059,4225176,Joice D,7-9 AM,241,117.81,63.28,19.52,37.54,90.16,425,655.7,Yes,NA,21.1,15.4,6.9,I,35.9,52.7
2017,17DX,183,MALL,F,1/4/18,4,95,583094.8,4225142.7,Joice D,7:00,269,107.68,52.05,21.38,47.12,94.44,470,1090.5,Yes,NA,18.4,14.6,11.8,I,42.6,48.5
2017,17DX,184,AMWI,M,1/11/18,11,102,591483.5,4220664.5,Pond 12,7:25,261,86.99,35.1,16.61,39.51,89.28,390,651,Yes,NA,16.4,4.4,7.6,A,57.2,26.6
2017,17DX,185,NSHO,F,1/8/18,8,99,583059,4225176,Joice D,7-9 AM,228,107.88,59.21,20.35,35.79,88.04,395,634.1,Yes,NA,18.5,18.3,7.1,A,31.8,59.4
2017,17DX,186,MALL,F,12/21/17,355,81,591495,4220779,Pond 12,8:27,267,101.5,48.88,19.91,39.67,103.04,450,980.7,Yes,NA,21.5,16.9,11.5,I,41.8,43.7
2017,17DX,187,AMWI,M,1/11/18,11,102,591483.5,4220664.5,Pond 12,8:00,273,88.14,36.75,17.01,39.39,95.25,412,840,Yes,NA,22.2,20,9.1,A,41.2,44.8
2017,17DX,188,GADW,M,1/8/18,8,99,583059,4225176,Joice D,7-9 AM,266,99.3,42.81,17.86,41.81,104.73,455,962.4,Yes,NA,20.9,22.8,10.2,I,35.7,47.8
2017,17DX,189,GADW,M,1/8/18,8,99,583059,4225176,Joice D,7-9 AM,284,97.9,41.83,17.54,44.2,108.92,467,978.1,Yes,NA,20.6,25.5,11.5,A,37,50.6
2017,17DX,190,AGWT,F,1/4/18,4,95,583094.8,4225142.7,Joice D,9:07,182,76.53,37.6,13.95,30.38,55.18,295,329.3,Yes,NA,9.9,5.9,4.9,I,33,49.7
2017,17DX,192,NOPI,M,12/18/17,352,78,582656.2,4224679.8,Joice D,6:55,272,107.03,51.39,18.53,44.59,96.47,499,942.3,No,NA,26,25,10,A,33.6,51.1
2017,17DX,193,NOPI,M,12/18/17,352,78,582656.2,4224679.8,Joice D,8:34,283,106.31,51.64,18.75,43.34,98.89,500,976.6,No,NA,20.1,28.2,13.3,A,31.1,58
2017,17DX,194,GADW,M,1/4/18,4,95,583094.8,4225142.7,Joice D,7:10,270,98.57,42.24,18.7,42.12,97.25,456,838.6,Yes,NA,20.8,13.4,8.7,I,42.5,40.3
2017,17DX,195,NOPI,M,1/8/18,8,99,583059,4225176,Joice D,7-9 AM,278,110.96,52,18.54,44.66,102.04,498,988.3,No,NA,15.4,26,11.9,A,32.7,55.1
2017,17DX,196,AGWT,F,12/18/17,352,78,582656.2,4224679.8,Joice D,8:03,183,78.17,37.16,13.39,30.39,63.98,310,330.6,Yes,NA,10.6,6.3,4.3,I,39.3,45.5
2017,17DX,197,AMWI,M,12/28/17,362,88,591495,4220779,Pond 12,8:00,265,90.18,38.51,18.25,38.15,98.85,419,913.4,Yes,NA,23.4,23.6,11.6,A,35.7,50
2017,17DX,198,NOPI,M,1/4/18,4,95,583094.8,4225142.7,Joice D,8:04,290,113.19,54.79,19.04,45.7,102.63,534,1084.5,Yes,NA,19.8,27.1,10.4,A,31.3,52.1
2017,17DX,199,GADW,M,1/4/18,4,95,583094.8,4225142.7,Joice D,6:55,283,100.11,47.56,18.03,41.77,95.65,446,868.5,Yes,NA,20.5,20.5,9.7,A,42.5,45.65
2017,17DX,200,AGWT,M,12/21/17,355,81,591495,4220779,Pond 12,7:15,195,82.56,37.52,14.37,33.8,72.88,326,367.6,No,NA,6.8,5.6,4.8,A,42,43.6
2017,17DX,201,MALL,F,1/18/18,18,109,591483.5,4220664.5,Pond 12,9-10 AM,279,108.27,54.95,21.33,41.4,102.75,479,1147.8,Yes,NA,40.4,33.2,10.8,A,32.6,54.9
2017,17DX,202,MALL,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,9-10 AM,299,109.95,58.91,23.23,48.12,119.2,545,1335.3,Yes,NA,35.6,14.6,14.1,A,50.35,34.55
2017,17DX,203,AGWT,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,9-10 AM,193,80.6,35.6,13.9,31.84,67.32,321,385.2,Yes,NA,12,5,4.3,A,42,45.6
2017,17DX,204,MALL,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,9-10 AM,281,113.55,55.26,21.85,42.66,106.25,495,1030.3,Yes,NA,24.6,6.6,11.5,A,54,28
2017,17DX,205,MALL,F,1/18/18,18,109,591483.5,4220664.5,Pond 12,9-10 AM,270,107.67,51.62,21.41,43.64,105.26,480,1157.6,Yes,NA,29.8,22.9,17.3,I,42.2,45.4
2017,17DX,206,MALL,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,9-10 AM,310,115.28,56.15,22.14,43.8,106.25,501,1003.1,Yes,NA,23.4,5.2,12.7,A,54.8,30.4
2017,17DX,207,MALL,M,1/18/18,18,109,591483.5,4220664.5,Pond 12,9-10 AM,299,116.69,55.75,23.31,43.37,112.08,510,1081.4,Yes,NA,28.3,0.9,15,A,66.4,16.1
2017,17DX,208,NOPI,F,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,251,103.19,46.56,18.11,38.94,93.35,445,786.2,Yes,NA,16.8,21.3,8.3,I,36.7,53
2017,17DX,209,AMWI,M,2/1/18,32,123,591483.5,4220664.5,Pond 12,10:27,265,89.28,37.8,17.91,39.89,96.81,420,842.2,Yes,NA,21.9,16.4,9.2,A,39.6,45.6
2017,17DX,210,NSHO,F,1/25/18,25,116,583059,4225176,Joice D,7:30,220,106.54,58.98,17.73,33.2,82.95,382,512.1,Yes,NA,13,5.4,6.6,I,40.1,46.2
2017,17DX,211,NSHO,M,1/25/18,25,116,583059,4225176,Joice D,7:30,240,119.6,68.18,20.73,39.2,91.52,427,623.3,Yes,NA,12.5,13.4,7.8,A,34.7,52.8
2017,17DX,212,MALL,F,1/25/18,25,116,583059,4225176,Joice D,8-10 AM,270,106.18,52.07,22.58,43.68,109.58,487,1126.5,Yes,NA,24.6,8.7,13.8,A,42.7,42.8
2017,17DX,213,MALL,F,1/25/18,25,116,583059,4225176,Joice D,8:30,290,110.49,55.08,20.97,42.69,108.28,470,1105.4,Yes,NA,25.5,26.3,10.8,A,37,49.1
2017,17DX,214,AMWI,M,1/25/18,25,116,583059,4225176,Joice D,10:05,262,86.84,35.48,15.61,38.1,93.52,410,749,Yes,NA,19.5,15.7,8.7,A,40.8,45.8
2017,17DX,215,AMWI,F,1/25/18,25,116,583059,4225176,Joice D,10:30,245,83.39,34.06,15.98,36.03,NA,390,675.4,Yes,NA,26.4,10.5,9.8,A,49.6,36.6
2017,17DX,216,MALL,M,1/25/18,25,116,583059,4225176,Joice D,9:35,300,118.56,59.32,23.79,44.67,112.87,435,1277.9,No,NA,40.7,10.6,14.2,A,53.1,30.6
2017,17DX,217,MALL,F,1/25/18,25,116,583059,4225176,Joice D,8-10 AM,277,110.71,52.1,21.16,44.22,103.26,480,1097.7,Yes,NA,20.2,24,10.6,I,35.95,52.35
2017,17DX,218,AGWT,M,1/25/18,25,116,583059,4225176,Joice D,9:10,193,83.32,38.7,13.75,32.76,74.26,337,371.7,Yes,NA,8.2,4.9,4.8,A,41.9,44.7
2017,17DX,219,NSHO,M,2/15/18,46,137,583059,4225176,Joice D,7:22,256,117.39,67.05,20.53,39.72,88.2,435,637.8,Yes,NA,19.1,9.6,8.9,A,37.8,53
2017,17DX,220,MALL,M,2/1/18,32,123,606440,4265460,Pond 12,8:00,298,115.75,54.15,21.75,45.26,113.93,524,1340.4,Yes,NA,26,19.1,14,A,37.6,48.9
2017,17DX,221,NOPI,F,2/1/18,32,123,591483.5,4220664.5,Pond 12,8:20,249,93.67,44.06,17.23,39.79,93.1,437,877.5,Yes,NA,19.3,26,9.2,A,35.7,50.7
2017,17DX,222,NSHO,F,2/15/18,46,137,583059,4225176,Joice D,7:22,230,106.67,62.32,17.9,36.48,76.95,395,514.8,Yes,NA,12,10.5,5.8,A,34.6,53.5
2017,17DX,223,NSHO,F,1/25/18,25,116,582656.2,4224679.8,Joice D,9:00,237,111.27,60.8,17.12,36.21,78.45,410,532.4,Yes,NA,18.1,5,6.5,A,49.2,37.3
2017,17DX,224,NSHO,M,1/25/18,25,116,582656.2,4224679.8,Joice D,8:45,253,119.65,70.14,21.52,38.86,86.77,430,582.6,No,NA,25,4.9,6.2,A,50,34.7
2017,17DX,225,NSHO,M,1/25/18,25,116,582656.2,4224679.8,Joice D,9:00,249,118.17,67.73,19.64,36.49,92.69,430,607,Yes,NA,22.9,7,7.3,A,43.4,40.7
2017,17DX,226,MALL,M,1/25/18,25,116,582656.2,4224679.8,Joice D,7:45,296,114.61,54.87,22.63,48.6,108.89,530,1290.1,Yes,NA,37.2,20.2,15.2,A,43.1,41.5
2017,17DX,227,MALL,F,1/25/18,25,116,582656.2,4224679.8,Joice D,7:50,283,107.68,53.56,21.1,42.57,103.8,464,1212.7,Yes,NA,21.6,26.4,11.9,A,39.5,48.2
2017,17DX,228,AMWI,M,1/25/18,25,116,583059,4225176,Joice D,8-10 AM,262,89.73,37.76,16.74,39.26,92.18,419,747.6,Yes,NA,18.3,19.9,10.4,A,38.4,47.4
2017,17DX,229,AGWT,F,1/25/18,25,116,583059,4225176,Joice D,8-10 AM,180,78.78,35.07,13.47,32.42,64.75,307,338.8,Yes,NA,8.6,5.2,4.5,A,40.5,42.5
2017,17DX,230,NOPI,M,1/25/18,25,116,582656.2,4224679.8,Joice D,7:05,275,109.61,53.63,18.6,44.75,101.02,500,867.7,No,NA,19,7.7,12.2,A,44.6,41.8
2017,17DX,231,MALL,F,1/25/18,25,116,582656.2,4224679.8,Joice D,8:00,275,109.13,52.11,20.59,43.21,105.49,500,1264.6,Yes,NA,33.7,31.5,12.1,I,36,53.1
2017,17DX,232,MALL,M,2/1/18,32,123,606440,4265460,Pond 12,8:00,286,115,56.28,22.47,45.45,114.84,516,1152.4,Yes,NA,38.2,8,12.6,A,51.7,29.4
2017,17DX,233,MALL,F,1/25/18,25,116,583059,4225176,Joice D,8:05,287,113.71,58.66,22.36,42.93,105.86,470,1045.7,Yes,NA,23.8,11.6,14.3,A,51.2,37.6
2017,17DX,234,GADW,F,1/25/18,25,116,582656.2,4224679.8,Joice D,8:45,259,96.01,42.31,17.42,39.48,94.83,427,872.1,Yes,NA,22,25.2,9.4,A,33.6,54.9
2017,17DX,235,AMWI,M,1/25/18,25,116,583059,4225176,Joice D,10:30,271,88.46,37.62,16.55,36.94,87.6,395,635.4,No,NA,19.2,7.4,7.9,A,51,36.7
2017,17DX,236,MALL,M,1/25/18,25,116,582656.2,4224679.8,Joice D,8:20,292,110.69,54.74,21.06,44.82,109.01,520,1161.5,Yes,NA,23.1,17.7,13.7,A,44.7,41.9
2017,17DX,237,GADW,F,1/25/18,25,116,583059,4225176,Joice D,8:00,239,89.97,40.81,16.32,37.75,89.88,395,653.8,Yes,NA,27.8,4.8,8.7,I,49.1,33.8
2017,17DX,238,MALL,M,1/25/18,25,116,582656.2,4224679.8,Joice D,8:30,283,117.79,56.66,23.65,48.12,103.25,500,946,No,NA,29.1,4.7,14.6,A,57.9,26
2017,17DX,239,AMWI,F,1/25/18,25,116,583059,4225176,Joice D,10:13,239,81.64,34.84,15.12,37.03,83.54,386,673.2,Yes,NA,14.9,17.5,6.8,A,37.65,50.5
2017,17DX,240,MALL,F,2/1/18,32,123,606440,4265460,Pond 12,8:00,274,109.05,54.05,21.1,45.31,105.14,490,1078.1,Yes,NA,22.2,15.1,12.4,I,47.3,38.7
2017,17DX,241,AGWT,F,2/15/18,46,137,583059,4225176,Joice D,9:40,178,74.62,34.13,12.55,29.29,63.94,290,299,Yes,NA,8.4,4,4.1,A,42.2,47.7
2017,17DX,242,AGWT,M,2/15/18,46,137,583059,4225176,Joice D,9:40,179,80.96,36.78,13.93,31.17,75.04,322,361.5,No,NA,9,8.9,3.7,A,36.9,49.1
2017,17DX,243,NOPI,F,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,257,100.02,44.56,18.64,39.88,97.89,435,948.9,Yes,NA,20.6,32.2,10.7,A,27.8,62.3
2017,17DX,244,AGWT,M,2/15/18,46,137,583059,4225176,Joice D,9:14,188,78.09,34.92,13.67,29.62,73.32,312,374.1,No,NA,9.2,5.5,3.8,A,39.5,49.2
2017,17DX,245,NSHO,M,2/15/18,46,137,583059,4225176,Joice D,9:15,246,116.66,63.98,18.8,35.43,90.37,420,637.2,Yes,NA,19.5,17.3,7.8,A,33,56.1
2017,17DX,246,GADW,F,2/15/18,46,137,583059,4225176,Joice D,9:00,261,87.96,38.5,17.12,38.09,97.05,409,820.1,No,NA,18.9,22.4,7.5,A,34.1,56.3
