year,bird.id.prefix,bird.id,species,sex,coll.date,jul.date,days.since.oct,easting,northing,site,time,wing,head.bill,culmen.length,culmen.width,tarsus,keel,body.length,body.mass,molt,molt.score,liver,ab.fat,heart,age,protein,lipid
2017,17DX,247,AGWT,M,2/1/18,32,123,606440,4265460,Pond 12,9:55,188,80.77,36.96,13.95,31.64,70.12,310,328.2,Yes,NA,8.6,4.1,4,A,42.8,42
2017,17DX,248,MALL,M,2/1/18,32,123,606440,4265460,Pond 12,9:45,291,115.98,56.6,23.79,45.7,110.44,530,1339.9,Yes,NA,37.1,17.8,12.5,A,47.1,38.3
2017,17DX,249,GADW,M,2/1/18,32,123,606440,4265460,Pond 12,8:45,269,98.7,44.05,18.02,39.38,100.89,NA,887.7,Yes,NA,26,21.2,9.2,A,40,43.8
2017,17DX,250,MALL,F,2/1/18,32,123,606440,4265460,Pond 12,8:47,271,105.66,49.2,21.25,42.79,105.11,472,1057,Yes,NA,24.2,13.1,12,I,47.4,37.7
2017,17DX,251,MALL,M,2/1/18,32,123,606440,4265460,Pond 12,8:00,285,114.94,57.89,22.71,46.87,114.51,519,1353.4,Yes,NA,32.9,15.2,13.8,A,42.8,43
2017,17DX,252,MALL,F,2/1/18,32,123,606440,4265460,Pond 12,8:00,276,105.17,52.22,21.19,41.27,107.17,470,1177,Yes,NA,30.7,20.9,14,A,40.1,51.2
2017,17DX,253,MALL,F,2/1/18,32,123,606440,4265460,Pond 12,8:05,270,107.93,50.41,21.14,42.75,103.99,475,1137.4,Yes,NA,27.4,18.3,13.1,A,38.85,48.55
2017,17DX,254,MALL,F,2/1/18,32,123,606440,4265460,Pond 12,7:00,272,104.29,52.11,20.55,41.1,104.44,465,1106.6,Yes,NA,39.4,14,12.4,I,44.4,42.7
2017,17DX,255,AGWT,M,2/1/18,32,123,606440,4265460,Pond 12,7-10 AM,186,77.48,34.73,13.73,30.81,67,305,308.2,No,NA,8.1,3.4,3.7,A,41.5,44.8
2017,17DX,256,AMWI,M,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,267,88.45,38.73,17.39,39.76,96.1,405,726.9,No,NA,12,13.5,7.1,A,40,48.6
2017,17DX,257,AMWI,F,2/1/18,32,123,591483.5,4220664.5,Pond 12,10:30,255,79.03,32.91,16.72,36.87,85.92,370,650.6,Yes,NA,17.6,15.4,7.9,A,37.55,50.7
2017,17DX,258,AMWI,F,2/1/18,32,123,591483.5,4220664.5,Pond 12,10:00,258,85.42,35.71,16.67,38.09,85.28,384,704.4,Yes,NA,19.9,8.3,7.7,A,45.6,39
2017,17DX,259,AMWI,M,2/1/18,32,123,591483.5,4220664.5,Pond 12,10:00,266,89.02,37.08,16.83,39.38,94.63,415,812.3,Yes,NA,22.7,11.5,8.2,A,46.6,38.5
2017,17DX,260,GADW,F,2/1/18,32,123,591483.5,4220664.5,Pond 12,9:48,263,91.62,40.67,18.11,NA,92.31,423,859.5,Yes,NA,20.3,20.5,8.5,A,38.8,48.9
2017,17DX,261,NOPI,F,2/1/18,32,123,591483.5,4220664.5,Pond 12,9:00,255,97.3,46.38,17,40.36,92.03,445,857.8,Yes,NA,19.4,29.1,8.7,I,33.9,58.3
2017,17DX,262,MALL,M,2/1/18,32,123,591483.5,4220664.5,Pond 12,8:43,280,112.77,53.64,21.96,44.5,112.68,500.4,1271.9,Yes,NA,34.9,27.2,14.3,A,37.4,52.8
2017,17DX,263,AGWT,F,2/1/18,32,123,591483.5,4220664.5,Pond 12,8:00,179,78.17,35.48,13.41,29.67,64.57,300.4,325.8,Yes,NA,12.2,2.1,4.4,A,48.9,35.6
2017,17DX,264,MALL,F,2/1/18,32,123,591483.5,4220664.5,Pond 12,7:05,284,106.91,51.82,21.24,46.75,100.49,487,1111.5,Yes,NA,32.3,12.2,11.6,A,44.3,44.5
2017,17DX,265,MALL,M,2/1/18,32,123,591483.5,4220664.5,Pond 12,7-10 AM,277,114.45,55.14,23.5,45.42,108.86,500.6,1178,Yes,NA,26.4,8.7,12.8,A,52.9,31.6
2017,17DX,266,AGWT,M,2/15/18,46,137,583059,4225176,Joice D,7:00,192,80.37,36.08,14.07,30.76,72.28,320,345.8,Yes,NA,9,3.8,4.1,A,43.7,43.6
2017,17DX,267,AGWT,F,2/15/18,46,137,583059,4225176,Joice D,7:00,181,76.04,34.29,13.38,28.65,66.93,300,320.9,Yes,NA,15.5,4.3,3.8,A,40.45,48.5
2017,17DX,268,NSHO,M,2/8/18,39,130,591483.5,4220664.5,Pond 12,9:30,246,114.75,63.37,19.26,36.15,87.47,425,535.8,Yes,NA,18.7,2.3,6.9,A,54.4,30.7
2017,17DX,269,AGWT,M,2/15/18,46,137,583059,4225176,Joice D,7-10 AM,192,80.58,37.65,14.03,30.21,73.45,325,366.2,Yes,NA,7.6,7.7,4.3,A,40.5,46.8
2017,17DX,270,NOPI,F,2/8/18,39,130,591483.5,4220664.5,Pond 12,9:00,268,98.73,43.7,17.45,40.69,95.24,452,918,Yes,NA,19.7,21.4,10.7,A,34,52.5
2017,17DX,271,AMWI,M,2/8/18,39,130,591483.5,4220664.5,Pond 12,8:25,267,84.05,34.85,16.05,36.42,88.44,401,713.2,No,NA,26.2,10.1,6.9,A,46.5,41.1
2017,17DX,272,AMWI,F,2/8/18,39,130,591483.5,4220664.5,Pond 12,8:25,253,84.64,35.59,16.95,36.76,81.86,393,675.2,No,NA,22.6,12.6,7.3,A,47.5,37.4
2017,17DX,273,MALL,F,2/8/18,39,130,591483.5,4220664.5,Pond 12,8:15,270,106.74,51.82,21.8,45.48,105.45,468,979.9,Yes,NA,31.5,8.6,11.2,I,50.6,35.1
2017,17DX,274,AGWT,M,2/8/18,39,130,591483.5,4220664.5,Pond 12,8:25,188,81.55,35.11,14.58,30.22,73.74,321,328.3,Yes,NA,12.4,2.6,3.8,A,48.1,35.2
2017,17DX,275,NOPI,F,2/8/18,39,130,591483.5,4220664.5,Pond 12,8:00,268,103.1,47.82,16.83,40.75,93.9,458,766.9,Yes,NA,28.3,7.6,9.7,A,44,42.3
2017,17DX,276,NOPI,M,2/8/18,39,130,591483.5,4220664.5,Pond 12,8:00,286,111.01,50.64,17.96,43.86,104.33,511,1047.8,Yes,NA,30.6,24.1,10.1,A,35.1,47.1
2017,17DX,277,AGWT,M,2/15/18,46,137,583059,4225176,Joice D,7:00,189,74.35,33.07,13.77,31.23,74.32,NA,357.4,No,NA,11.1,5.2,4.8,A,39.2,52.7
2017,17DX,278,AGWT,F,2/15/18,46,137,583059,4225176,Joice D,6:55,179,75.55,32.4,13.13,28.8,69.55,295,292.9,Yes,NA,8.4,3.3,4.1,A,46.7,38.6
2017,17DX,279,NSHO,M,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,240,118.54,67.23,19.44,38.54,90.05,432,673.5,Yes,NA,21.6,13.9,7.9,A,35.1,53.5
2017,17DX,280,MALL,F,2/15/18,46,137,583059,4225176,Joice D,6:50,268,106.3,51.83,21.26,40.3,105.66,470,1091.1,Yes,NA,26.9,17.5,10.3,I,44.5,43.6
2017,17DX,281,NSHO,M,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,250,118.3,66.95,19.86,39.51,92.26,435,642.1,Yes,NA,24.5,8.8,7,A,44.5,39.5
2017,17DX,282,AGWT,M,2/15/18,46,137,583059,4225176,Joice D,6:55,184,78.33,35.07,13.33,28.98,63.55,311,354.1,No,NA,12.1,6.9,4.4,A,38.7,50.3
2017,17DX,283,NOPI,M,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,275,103.32,46.83,18.18,43.27,92.01,485,834.8,Yes,NA,14.9,29.5,8.7,A,34.95,52
2017,17DX,284,AGWT,M,2/15/18,46,137,583059,4225176,Joice D,6:55,193,80.58,36.67,13.85,29.61,71.58,320,347.5,No,NA,9.8,3,4.1,A,46.8,39
2017,17DX,285,MALL,M,2/15/18,46,137,583059,4225176,Joice D,6:50,290,116.68,NA,23.33,43.12,109.39,530,1269.2,Yes,NA,39.3,8.8,12.8,I,52.8,33.4
2017,17DX,286,NOPI,M,2/15/18,46,137,582656.2,4224679.8,Joice D,9:07,268,107.05,51.68,18.95,42.66,102.77,492,872.5,Yes,NA,16.2,20.9,9,A,37.7,50.8
2017,17DX,287,NSHO,M,2/15/18,46,137,582656.2,4224679.8,Joice D,7:00,255,117.78,63.08,19.73,38.2,91.92,420,623.3,Yes,NA,16.4,7.9,7.6,A,41.05,46.1
2017,17DX,288,NSHO,F,2/15/18,46,137,582656.2,4224679.8,Joice D,7:22,235,105.8,59.7,18.94,33.98,79.94,400,536.1,Yes,NA,16.6,7.9,6.2,A,38.6,50.9
2017,17DX,289,NOPI,F,2/15/18,46,137,582656.2,4224679.8,Joice D,7:54,265,100.14,46.23,19.23,42.88,96.67,447,961.8,Yes,NA,29.2,22.9,11.1,A,34.2,55.6
2017,17DX,290,NSHO,M,2/15/18,46,137,582656.2,4224679.8,Joice D,8:17,253,118.18,66.8,20.85,39.1,86.73,435,656.6,Yes,NA,20.9,11.7,6.7,A,40.6,43.7
2017,17DX,291,NSHO,M,2/15/18,46,137,582656.2,4224679.8,Joice D,7:38,249,117.96,68.65,18.17,36.08,84.8,420,571.9,Yes,NA,18.4,11.7,7.4,A,40.3,47.7
2017,17DX,292,NOPI,M,2/15/18,46,137,582656.2,4224679.8,Joice D,9:22,285,110.18,50.66,19.54,44.56,102.5,510,1125.3,Yes,NA,25.4,33.1,11,A,32.8,55.7
2017,17DX,293,NOPI,F,2/15/18,46,137,582656.2,4224679.8,Joice D,9:00,258,99.48,45.92,18.11,39.43,94.78,445,764.5,Yes,NA,23,18.5,9,I,37.5,49.8
2017,17DX,294,AGWT,M,2/15/18,46,137,582656.2,4224679.8,Joice D,7:24,190,79.03,34.95,13.94,31.51,73.19,315,308.1,Yes,NA,8.6,2.4,3.5,A,46.7,38.7
2017,17DX,295,AGWT,M,2/15/18,46,137,582656.2,4224679.8,Joice D,7:24,NA,83,36.01,14.28,31.89,71.41,320,386.1,Yes,NA,6.3,8.4,4,A,31.4,54.5
2017,17DX,296,MALL,F,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,278,108.08,50.43,22.25,45.59,108.6,488,1206.2,Yes,NA,35.6,12.4,13.4,A,39.9,48.1
2017,17DX,297,MALL,F,2/26/18,57,148,584340.4,4230512,WLanding,7:07,286,105.86,51.8,21.46,35.44,110.43,470,1096.1,Yes,NA,25.4,15.4,12.3,A,39.7,48.1
2017,17DX,298,MALL,F,2/22/18,53,144,583059,4225176,Joice D,7:18,276,106.3,50.06,20.94,42.43,101.78,460,998.4,Yes,NA,26.3,10.8,11.2,I,46.4,46
2017,17DX,299,NOPI,F,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,253,103.05,47.14,18.61,41.03,98.1,465,1029.3,Yes,NA,20.6,39.2,11,A,30,57.7
2017,17DX,300,NSHO,M,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,244,115.08,66.43,19.94,38.29,93.43,415,671.9,Yes,NA,14.2,18,8.6,A,33.4,54.4
2017,17DX,596,MALL,M,2/22/18,53,144,583059,4225176,Joice D,6:50,284,115.07,54.17,21.27,44.34,108.16,480,1187,Yes,NA,31.7,20.7,13.9,A,38.5,54.1
2017,17DX,597,AMWI,F,3/9/18,68,159,592545.2,4220566.1,Pond 12,7:05,244,79.95,33.44,16.36,35.98,82.93,375,553.5,Yes,NA,17.2,1.4,5.1,I,64.7,16
2017,17DX,598,MALL,M,2/22/18,53,144,587869.1,4227454.8,Joice A,9:25,301,114.99,54.48,22.83,43.67,112.6,516,1269.3,Yes,NA,31.3,18.7,12.4,A,39.8,50
2017,17DX,599,NOPI,M,2/22/18,53,144,587869.1,4227454.8,Joice A,8:50,255,102.93,49.53,18.81,41.58,97.71,480,821.2,Yes,NA,28,10.7,8.9,A,45.4,38.9
2017,17DX,600,NOPI,F,2/22/18,53,144,587869.1,4227454.8,Joice A,8:50,244,96.59,45.45,17.4,37.86,93.9,437,753.9,Yes,NA,22.6,13.1,8.9,I,44.2,45.5
2017,17DX,601,NSHO,M,3/9/18,68,159,592545.2,4220566.1,Pond 12,7:15,249,114.66,64.63,19.77,38.14,89.93,434,650.9,Yes,NA,17.2,12.7,7.3,A,37.9,50.6
2017,17DX,602,AGWT,M,2/26/18,57,148,584340.4,4230512,WLanding,9:19,190,86.51,41.41,12.94,30.64,73.49,334,350.3,Yes,NA,7.6,7.9,4.1,A,34,57
2017,17DX,603,AGWT,F,2/26/18,57,148,584340.4,4230512,WLanding,9:19,180,77.13,35,14.07,30.35,70.96,300,305.8,Yes,NA,7.5,1.9,4,I,49.2,35.8
2017,17DX,604,NSHO,F,3/9/18,68,159,592545.2,4220566.1,Pond 12,7:15,220,101.2,39.25,18.57,35.03,83.59,390,494.2,Yes,NA,14,6.2,5.2,I,44.2,43
2017,17DX,605,MALL,F,3/9/18,68,159,592545.2,4220566.1,Pond 12,7:30,265,103.15,49.25,21.76,41.94,98.86,457,972.1,Yes,NA,24.9,11.5,11,I,44.6,44.5
2017,17DX,606,NOPI,M,2/26/18,57,148,584340.4,4230512,WLanding,6:57,288,111.1,52.39,18.9,45.4,101.82,530,1135,No,NA,21.6,46.5,11.6,A,29.1,59.5
2017,17DX,607,AGWT,F,2/26/18,57,148,584340.4,4230512,WLanding,7:30,185,80.23,36.2,13.07,30.9,70,301,313.3,Yes,NA,8.7,1.7,4.1,I,47.7,36.6
2017,17DX,608,MALL,F,3/9/18,68,159,592545.2,4220566.1,Pond 12,7:45,272,105.93,51.72,21.49,42.87,105.46,460,975.1,Yes,NA,20.4,8.2,10.7,I,50.2,34.75
2017,17DX,609,AGWT,M,3/9/18,68,159,592545.2,4220566.1,Pond 12,6:55,193,81.55,35.61,14.35,29.35,76.25,320,354.1,Yes,NA,8.2,3.6,5.1,A,46.7,40.6
2017,17DX,610,NOPI,F,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,269,98.79,48.59,18.01,40.67,95.3,455,854.2,Yes,NA,15.3,21.4,7.9,A,36.8,46.6
2017,17DX,611,NOPI,M,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,282,106.2,48.69,17.65,42.6,97.33,NA,903.3,Yes,NA,18.1,22.1,12.7,A,35,53.9
2017,17DX,612,NSHO,M,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,257,118.79,68,20.43,39.45,94.98,433,706.3,No,NA,18.3,19.6,8.3,A,35.5,56.2
2017,17DX,613,MALL,M,2/26/18,57,148,584001.8,4230505.2,WLanding,7:30-9:45,296,117.22,56.11,22.39,47.25,114.74,537,1420.4,Yes,NA,28.7,25.5,12,A,41.2,45.8
2017,17DX,614,MALL,M,3/9/18,68,159,592545.2,4220566.1,Pond 12,7:45,285,118.55,NA,22.28,45.99,117.02,525,1110.7,Yes,NA,18.5,18.5,12.1,I,46.7,45.3
2017,17DX,615,MALL,M,2/26/18,57,148,584340.4,4230512,WLanding,7:07,295,116.12,56.04,21.42,46.81,114.35,NA,1175.6,Yes,NA,25.4,8,10.4,A,53.8,34.1
2017,17DX,616,NSHO,M,3/14/18,73,164,591483.5,4220664.5,Pond 12,8:20,251,119.86,68.4,19.89,36.44,92.98,436,680.3,Yes,NA,26.9,12.8,8.2,A,38.1,47.6
2017,17DX,617,AGWT,M,3/9/18,68,159,592545.2,4220566.1,Pond 12,8:20,188,79.61,36.42,14.45,29.79,70.9,315,334.2,Yes,NA,6.7,5.1,4.1,A,40.6,44.65
2017,17DX,618,AGWT,M,3/14/18,73,164,591483.5,4220664.5,Pond 12,8:09,190,81.72,36.96,13.91,30.83,74.8,316,326.8,Yes,NA,8.9,5.3,3.7,A,36.3,52.2
2017,17DX,619,NSHO,M,3/14/18,73,164,591483.5,4220664.5,Pond 12,8:20,246,117.21,66.95,19.55,38,94.24,435,613,No,NA,15.5,13.4,7.3,A,36.3,55.6
2017,17DX,620,MALL,F,3/14/18,73,164,591483.5,4220664.5,Pond 12,8:25,272,108.55,53.26,21.03,44.5,105.85,485,881.4,Yes,NA,29.9,1.1,9.5,I,66.8,13.6
2017,17DX,621,NSHO,M,3/14/18,73,164,591483.5,4220664.5,Pond 12,8:15,252,119.17,65.65,20.91,39.26,92.67,430,682.9,Yes,NA,19.6,17,6.8,A,36.9,50.1
2017,17DX,622,AGWT,M,3/14/18,73,164,591483.5,4220664.5,Pond 12,8:30,185,81.9,38.16,13.68,30.48,72.86,308,307.4,Yes,NA,7.4,2.9,3.7,A,48.2,36.9
2017,17DX,623,NSHO,M,3/14/18,73,164,591483.5,4220664.5,Pond 12,8:35,248,111.98,64.42,20.76,37.85,89.61,418,574.5,Yes,NA,13.9,7.2,6.9,A,38.8,49.6
2017,17DX,624,CITE,F,3/9/18,68,159,592545.2,4220566.1,Pond 12,8:00,193,89.27,46.73,18.19,33.7,71.66,347,367.5,No,NA,11.8,2.5,4.4,A,51.5,32.2
2017,17DX,625,AGWT,F,3/14/18,73,164,591483.5,4220664.5,Pond 12,7:15,176,78.01,35.53,14.47,31.28,66.73,305,318.2,Yes,NA,7.5,4.6,3.8,I,48.3,39.9
2017,17DX,626,MALL,M,3/9/18,68,159,592545.2,4220566.1,Pond 12,7:50,304,117.14,56.87,22.42,46.47,115.69,530,1270.6,No,NA,25,27.3,13.5,A,36.7,51.6
2017,17DX,627,CITE,M,3/9/18,68,159,592545.2,4220566.1,Pond 12,8:00,191,87.24,43.68,17.53,33.25,79.89,360,404.5,Yes,NA,8.3,8.4,4.5,A,43.9,40.7
2017,17DX,628,NOPI,M,3/9/18,68,159,592545.2,4220566.1,Pond 12,9:00,284,104.13,49.49,19.01,43.56,96.43,497,841.7,No,NA,16.8,9.9,8.1,A,48,75.3
2017,17DX,629,NSHO,M,3/19/18,78,169,591483.5,4220664.5,Pond 12,7:45,260,114.5,64.19,20.45,36.04,92.57,425,631.5,Yes,NA,15.8,11.2,7.7,A,35.9,49.3
2017,17DX,630,MALL,M,3/9/18,68,159,592545.2,4220566.1,Pond 12,7:45,285,115.22,55.76,21.78,43.84,115.45,512,1138.6,Yes,NA,23.4,16.4,11.7,I,49.7,37.3
2017,17DX,631,GADW,M,3/9/18,68,159,592671.5,4219382.2,Redhouse Rd,10:30,279,100.41,42.92,17.9,40.58,101.81,455,932.9,Yes,NA,19.2,10.8,8,A,45.1,38.9
2017,17DX,632,AGWT,F,3/9/18,68,159,592545.2,4220566.1,Pond 12,8:10,178,78.08,35.34,13.79,29.09,68.26,297,298.7,Yes,NA,8.7,2.4,3.9,I,44.8,42
2017,17DX,633,GADW,F,3/9/18,68,159,592671.5,4219382.2,Redhouse Rd,10:30,265,95.95,42.47,17.44,39.22,96.17,424,837.6,Yes,NA,25.3,8.2,9.2,A,47.5,39.7
2017,17DX,634,AGWT,M,3/9/18,68,159,592545.2,4220566.1,Pond 12,6:20,192,80.13,35.53,14.58,29.64,73.37,315,361.4,Yes,NA,9.9,10.1,4.8,A,35.5,48.3
2017,17DX,635,AMWI,M,3/9/18,68,159,592545.2,4220566.1,Pond 12,7:20,264,86.32,36.13,16.55,36.96,85.11,405,765.8,Yes,NA,19.8,21.4,8.6,A,41.3,45.5
2017,17DX,636,NOPI,M,3/19/18,78,169,591483.5,4220664.5,Pond 12,9:45,285,110.05,53.03,18.97,43.76,106.92,525,910.5,No,NA,15.6,18.9,11,A,37.4,48.9
2017,17DX,637,NSHO,M,3/19/18,78,169,591483.5,4220664.5,Pond 12,7-10:30,249,115.47,65.37,20.7,36.97,85.62,420,561.1,Yes,NA,14.9,8.8,6.9,A,42.9,46.1
2017,17DX,638,AGWT,M,3/19/18,78,169,591483.5,4220664.5,Pond 12,7-10:30,188,77.94,33.84,13.74,29.66,72.22,315,311,No,NA,7.2,5.1,4,A,40.8,49
2017,17DX,639,AMWI,F,3/19/18,78,169,591483.5,4220664.5,Pond 12,7-10:30,254,84.02,35,15.87,36.71,94.35,399,716.1,Yes,NA,26.2,17.3,7.7,A,38.8,49
2017,17DX,640,CITE,M,3/19/18,78,169,591483.5,4220664.5,Pond 12,7-10:30,194,88.53,45.36,16.76,32.81,75.48,352,371.4,Yes,NA,8.6,7.5,3.9,A,43.5,41.5
2017,17DX,641,MALL,M,3/19/18,78,169,591483.5,4220664.5,Pond 12,9:26,308,112.37,53.2,23.01,44.78,115.44,520,1274,Yes,NA,24.3,21.4,13.4,A,41.4,48.1
2017,17DX,642,MALL,F,3/19/18,78,169,591483.5,4220664.5,Pond 12,9:00,279,105.88,51.76,21.18,45.11,95.14,470,1130.2,Yes,NA,24.3,28.4,11.3,A,43.1,41.7
2017,17DX,643,NSHO,M,3/14/18,73,164,592545.2,4220566.1,Pond 12,9:20,238,115.49,64.11,20.95,37.64,88.37,423,559,Yes,NA,19.4,5.9,8.3,A,48.5,39.5
2017,17DX,644,NSHO,F,3/19/18,78,169,589651,4224499.3,Island Slew,9:30,233,110.7,63.96,19.28,37.03,84.11,405,477.2,Yes,NA,13.1,4.3,5.6,A,47.3,36.7
2017,17DX,645,NSHO,M,3/14/18,73,164,592545.2,4220566.1,Pond 12,9:20,248,115.13,61.84,20.86,37.23,87.93,430,586.7,Yes,NA,16.7,12.8,6.6,A,36.4,48.2
2017,17DX,646,AGWT,F,3/19/18,78,169,589651,4224499.3,Island Slew,7:15,NA,73.12,34.61,12.9,28.58,63.18,300,349.9,Yes,NA,9.6,7.1,3.9,A,36.5,53.3
2017,17DX,647,NSHO,F,3/14/18,73,164,592545.2,4220566.1,Pond 12,7:27,226,104.92,58.92,18.81,31.94,88.13,390,543.7,Yes,NA,15.9,5.9,5.7,I,41.6,46
2017,17DX,648,AMWI,F,3/14/18,73,164,592545.2,4220566.1,Pond 12,8:18,237,81.53,35.22,15.19,35.83,83.46,373,529.6,No,NA,16.6,5.3,5.5,I,52.8,31.45
2017,17DX,649,NSHO,F,3/19/18,78,169,591483.5,4220664.5,Pond 12,10:35,230,109.33,61.57,19.95,35.22,86.42,400,575.9,Yes,NA,19.9,11.1,7.6,A,39.9,45.7
2017,17DX,650,MALL,M,3/14/18,73,164,592545.2,4220566.1,Pond 12,8:40,290,120.77,58.09,22.16,44.18,117.19,525,1205.6,No,NA,32,31.8,14.7,A,38.8,50.6
2017,17DX,651,AGWT,F,3/14/18,73,164,592545.2,4220566.1,Pond 12,9:00,188,75.85,35.45,13.01,29.06,68.17,299,313.3,Yes,NA,7.9,3.9,3.5,A,43.5,46
2017,17DX,652,GADW,M,3/14/18,73,164,592545.2,4220566.1,Pond 12,7:40,272,98.31,44.16,18.57,40.82,101.41,NA,858.4,Yes,NA,18.8,11.8,9.6,A,45.05,39.2
2017,17DX,653,AGWT,M,3/19/18,78,169,589651,4224499.3,Island Slew,7:15,183,78.56,35.36,13.31,30.29,69.45,315,389.8,Yes,NA,10.2,11.7,4.2,A,35.3,54.6
2017,17DX,654,GADW,M,3/19/18,78,169,589651,4224499.3,Island Slew,7:22,285,100.7,45.57,19.57,42.57,103.14,450,857.4,No,NA,22.8,12.8,9.7,A,43.4,42.8
2017,17DX,655,NSHO,F,3/19/18,78,169,589651,4224499.3,Island Slew,8:45,232,110.2,61.62,20.55,33.93,79.11,390,521.8,Yes,NA,14.4,7.5,6.5,A,45.8,42.6
2017,17DX,656,AGWT,M,3/14/18,73,164,591483.5,4220664.5,Pond 12,7:15,196,81.08,36.09,13.7,32.75,76.09,334,413.3,No,NA,9.5,10.3,5,A,36.7,51.4
