year,bird.id.prefix,bird.id,species,sex,coll.date,jul.date,days.since.oct,easting,northing,site,time,wing,head.bill,culmen.length,culmen.width,tarsus,keel,body.length,body.mass,molt,molt.score,liver,ab.fat,heart,age,protein,lipid
2018,18DX,163,NSHO,F,1/17/19,17,108,593049.4,4219823.6,Redhouse Rd,11:22,231,107.46,58.68,20.75,38.01,NA,400,511.8,NA,1,15.9999,6.7,7.3,A,45.4,41.4
2018,18DX,164,AMWI,M,1/17/19,17,108,591483.5,4220664.5,Pond 12,7:41,265,89.57,37.81,16.96,40.99,101.58,412,776,NA,1,13.7056,10.1,7.9,A,50.5,35.4
2018,18DX,165,MALL,F,1/17/19,17,108,591483.5,4220664.5,Pond 12,10:20,273,106.8,51.35,21.48,43.29,99.32,460,886.5,NA,3,19.3192,8.1,12.1,A,47.3,44.7
2018,18DX,166,MALL,F,1/17/19,17,108,591483.5,4220664.5,Pond 12,8:55,268,113.98,55.69,22.99,43.91,109.77,492,1220.7,NA,3,52.5689,16.7,13.3,I,42.9,45.1
2018,18DX,167,MALL,M,1/17/19,17,108,591483.5,4220664.5,Pond 12,8:55,304,117.41,56.24,23.87,48.65,116.33,526,1425.9,NA,2,28.9315,29.3,21.2,I,38,53.5
2018,18DX,168,AGWT,F,1/17/19,17,108,591483.5,4220664.5,Pond 12,7:30,181,75.91,34.89,13.97,31.49,67.27,300,345.1,NA,3,10.7876,3.5,4.5,I,46.9,44.1
2018,18DX,169,AGWT,M,1/17/19,17,108,591483.5,4220664.5,Pond 12,7:30,185,79.44,35.77,14.01,30.51,70.24,312,383.8,NA,1,9.3207,6.1,4.7,I,37.5,49.7
2018,18DX,170,NSHO,F,1/17/19,17,108,591483.5,4220664.5,Pond 12,7:40,229,110.03,59.37,19.07,35.1,80.58,394,583.1,NA,1,22.5007,7.2,7.5,A,44,43.3
2018,18DX,171,NSHO,F,1/17/19,17,108,591483.5,4220664.5,Pond 12,7:30,230,104.29,55.79,19.96,35.26,87.04,395,487.7,NA,0,15.121,6.9,6,I,44.7,45.3
2018,18DX,172,NSHO,M,1/17/19,17,108,591483.5,4220664.5,Pond 12,7:30,242,112.86,65.56,21.38,35.96,87.38,430,633.4,NA,1,24.3995,13.2,7.5,A,42.6,48
2018,18DX,173,AMWI,M,1/17/19,17,108,591483.5,4220664.5,Pond 12,8:46,266,85.75,36.27,17.75,37.57,92.34,420,803.5,NA,1,18.4943,17.8,11.6,A,40.9,48.4
2018,18DX,174,AGWT,M,1/17/19,17,108,591483.5,4220664.5,Pond 12,7:15,187,83.3,37.15,13.99,30.74,75.85,321,348.1,NA,1,7.4491,4.6,4.8,A,42.2,45.6
2018,18DX,175,AGWT,M,1/17/19,17,108,591483.5,4220664.5,Pond 12,7:15,189,83.45,37.27,14.29,31.08,79.35,322,398.9,NA,0,8.7565,8.8,5.2,I,40.1,43.9
2018,18DX,176,MALL,F,1/17/19,17,108,591483.5,4220664.5,Pond 12,7:10,268,109.96,53.6,21.39,42.33,103.14,470,1151.8,NA,3,41.5434,20,12.2,A,37.5,59
2018,18DX,177,NSHO,F,1/24/19,24,115,591483.5,4220664.5,Pond 12,7:32,232,107.47,59.82,19.26,36.22,82.83,400,584.1,NA,2,16.6758,11.9,6,A,43.5,50.8
2018,18DX,178,NSHO,M,1/24/19,24,115,591483.5,4220664.5,Pond 12,7:40,249,115.31,65.64,20.27,38.65,90.01,426,653.2,NA,1,18.2196,18.4,7.4,A,36.4,54
2018,18DX,179,MALL,F,1/24/19,24,115,591483.5,4220664.5,Pond 12,8:30,264,103.92,51.81,21.09,40.87,103.84,568,985.7,NA,2,33.0857,10.6,10.9,A,44.1,45.5
2018,18DX,180,AMWI,F,1/24/19,24,115,591483.5,4220664.5,Pond 12,8:45,231,84.69,35.15,16.34,37.91,90.4,388,721.3,NA,0,19.8026,30.5,7.8,A,39.3,54.9
2018,18DX,181,GADW,M,1/24/19,24,115,591483.5,4220664.5,Pond 12,8:54,286,99.09,43.51,17.59,40.25,98.97,438,926.6,NA,1,16.6761,24.9,8.9,A,35,56.5
2018,18DX,182,GADW,F,1/24/19,24,115,591483.5,4220664.5,Pond 12,8:54,267,94.91,41.05,17.23,39.84,94.76,446,795.6,NA,0,16.9972,13.7,10.5,A,47.2,44.7
2018,18DX,183,MALL,F,1/24/19,24,115,591483.5,4220664.5,Pond 12,9:38,281,105.76,47.96,21.66,42.89,98.02,482,1153.3,NA,3,40.5183,14.2,12.4,A,41.35,47.8
2018,18DX,184,NSHO,M,1/31/19,31,122,582728.2,4224451.3,Joice D,7:25,252,111.11,63.9,20.91,38.18,88.3,408,525.1,NA,1,17.2473,3.5,6.4,A,51.5,33.4
2018,18DX,185,AGWT,M,1/31/19,31,122,582728.2,4224451.3,Joice D,8:00,193,84.59,39.43,14.47,32.83,72.65,330,343,NA,1,6.2988,3.9,4.3,I,43.2,47.9
2018,18DX,186,AGWT,F,1/31/19,31,122,582728.2,4224451.3,Joice D,10:10,178,77.87,35.44,14.06,29.83,66.11,300,318.4,NA,1,7.6146,3.3,4.6,I,43.9,47.6
2018,18DX,187,NOPI,M,1/31/19,31,122,582728.2,4224451.3,Joice D,10:55,282,104.92,46.67,18.85,NA,100.62,505,1067.2,NA,0,21.8254,NA,10.6,A,36.2,56.5
2018,18DX,188,AGWT,F,1/31/19,31,122,582728.2,4224451.3,Joice D,7:30,181,NA,32.87,12.93,27.35,69.65,304,320.5,NA,2,10.2299,5.5,4,I,38.45,49.9
2018,18DX,189,AGWT,F,1/31/19,31,122,582728.2,4224451.3,Joice D,7:10,182,78.46,35.72,13.75,29.32,71.66,300,340.8,NA,3,11.4332,5,4.4,A,40.1,48.9
2018,18DX,190,NSHO,F,1/31/19,31,122,582728.2,4224451.3,Joice D,7:50,236,108.58,60.38,18.7,36.07,83.49,404,581.1,NA,2,26.4477,9.8,8.8,I,39.9,46.3
2018,18DX,191,AMWI,M,1/31/19,31,122,582728.2,4224451.3,Joice D,10:10,280,90.48,36.31,17.85,41.04,95.98,428,835.2,NA,0,21.5641,25.7,11.7,I,40.1,54.9
2018,18DX,192,AMWI,M,1/31/19,31,122,582728.2,4224451.3,Joice D,9:00,263,85.18,33.83,16.1,37.33,94.9,392,654.5,NA,1,22.0162,5.9,7.9,A,52.6,40.5
2018,18DX,193,NSHO,M,1/31/19,31,122,582728.2,4224451.3,Joice D,8:55,257,116.37,64.82,19.47,36.51,91.99,413,591.4,NA,0,18.3725,9.6,8.2,A,39.3,54.1
2018,18DX,194,AGWT,M,1/31/19,31,122,582728.2,4224451.3,Joice D,8:35,180,80.34,35.19,13.49,30.9,73.93,306,311.3,NA,0,10.312,3.9,4.8,A,42.7,51.4
2018,18DX,195,AMWI,F,1/31/19,31,122,582728.2,4224451.3,Joice D,8:05,247,53.07,34.97,16.55,36.76,61.7,382,577.1,NA,0,22.6392,0.9,6.5,I,63,25.6
2018,18DX,196,NSHO,M,1/31/19,31,122,582728.2,4224451.3,Joice D,7:23,253,115.31,64.09,20.62,36.41,90.73,412,552.3,NA,0,17.5044,5.4,7,A,49.2,39.6
2018,18DX,197,NSHO,F,1/31/19,31,122,582728.2,4224451.3,Joice D,7:23,229,109.91,59.93,19.93,36.36,88.12,400,585.8,NA,2,16.8769,9.4,7.5,I,40.4,50.45
2018,18DX,198,NSHO,F,1/31/19,31,122,582728.2,4224451.3,Joice D,9:35,223,107.91,61.92,19.68,35.42,84.08,398,556.2,NA,3,19.8274,7.1,6.1,I,45.5,39.6
2018,18DX,199,AGWT,M,2/12/19,43,134,591483.5,4220664.5,Pond 12,7:10,189,80.58,36.25,13.71,27.98,73.53,300,357.2,NA,0,9.3779,4.8,4,A,41.8,51.5
2018,18DX,200,AGWT,F,2/12/19,43,134,591483.5,4220664.5,Pond 12,8:35,184,75.62,36.16,14.13,30.29,67.8,300,320.8,NA,2,8.3017,3.9,4.3,A,44.9,48.5
2018,18DX,201,NSHO,F,2/12/19,43,134,591483.5,4220664.5,Pond 12,9:00,233,108.16,60.1,19.78,35.94,96.52,396,559.2,NA,3,16.3852,9.1,7.5,A,42.1,52.6
2018,18DX,202,MALL,M,2/18/19,49,140,583059,4225176,Joice D,6:58,294,113.32,53.66,22.88,46.9,109.74,515,1287,NA,3,33.8166,17.9,11.6,I,46.2,42.6
2018,18DX,203,MALL,F,2/18/19,49,140,583059,4225176,Joice D,7:15,272,109.23,51.41,21.19,43.25,103.06,462,1088.8,NA,3,34.3379,11.1,12.8,I,47.8,42.9
2018,18DX,204,GADW,F,2/7/19,38,129,583059,4225176,Joice D,10:45,264,94.31,40.45,18.09,40.21,99.57,420,837.9,NA,3,21.5998,12.3,8.4,A,44.9,46.7
2018,18DX,205,GADW,M,2/7/19,38,129,583059,4225176,Joice D,10:45,271,101.64,43.88,18.87,45.69,106.29,459,847.4,NA,0,19.6109,7.8,8.9,A,46.7,43.4
2018,18DX,206,AGWT,M,2/7/19,38,129,583059,4225176,Joice D,9:15,187,80.97,35.85,13.49,30.7,72.6,316,312.6,NA,1,11.322,2.1,3.7,A,49.5,34.9
2018,18DX,207,GADW,M,2/18/19,49,140,583059,4225176,Joice D,7:20,268,96.36,41.16,17.7,39.03,98.68,450,913.5,NA,3,23.6259,14.4,10.6,A,40.5,50.1
2018,18DX,208,GADW,F,2/18/19,49,140,583059,4225176,Joice D,7:20,263,95.04,43.74,17.6,39.85,99.44,414,870.1,NA,3,24.2239,20.8,10.9,I,38.2,54.1
2018,18DX,209,MALL,F,3/5/19,64,155,582728.2,4224451.3,Joice D,6:50,280,110.3,53.07,22.59,43.05,110.43,476,1149.9,NA,3,27.0917,18,14.4,A,39.35,53.8
2018,18DX,210,NSHO,F,2/26/19,57,148,582728.2,4224451.3,Pond 12,9:45,247,105.72,59.09,18.82,36.82,82.65,390,525.1,NA,2,14.4564,3.8,7.3,A,46.5,44.8
2018,18DX,211,AMWI,M,3/5/19,64,155,582728.2,4224451.3,Joice D,8:02,262,87.18,36.85,16.81,38.57,94.31,410,763.9,NA,1,24.1003,15.1,9.5,I,46.9,43.1
2018,18DX,212,NOPI,M,2/26/19,57,148,582728.2,4224451.3,Pond 12,8:30,280,107.07,49.32,18.68,44.06,103.96,503,1000.2,NA,1,22.8327,24.5,13.6,A,37.9,58.5
2018,18DX,213,NSHO,M,2/18/19,49,140,582728.2,4224451.3,Joice D,6:50,247,117.51,65.15,19.72,35.16,87.37,400,563.3,NA,1,18.7409,6.1,7,A,45.3,42.2
2018,18DX,214,AMWI,M,2/18/19,49,140,582728.2,4224451.3,Joice D,6:55,274,87.61,37.07,17.89,40.12,95.21,405,870.8,NA,1,21.1274,19.2,9.6,I,40.9,52.3
2018,18DX,215,NSHO,F,2/18/19,49,140,582728.2,4224451.3,Joice D,7:00,238,115.09,63.24,19.68,36.67,89.37,395,578.9,NA,2,26.0247,4.6,8.6,A,52.5,38.5
2018,18DX,216,NSHO,M,2/7/19,38,129,582656.2,4224679.8,Joice D,9:10,245,114.1,65.94,19.88,37.71,87.36,414,542.6,NA,0,15.9611,8.7,6.2,A,43.3,50.4
2018,18DX,217,NSHO,M,2/18/19,49,140,582728.2,4224451.3,Joice D,7:05,242,116.9,65.2,20.15,33.95,92.27,411,555.1,NA,1,18.2565,7.6,6.3,A,44.6,45.8
2018,18DX,218,AMWI,M,2/7/19,38,129,582656.2,4224679.8,Joice D,8:10,262,87.24,35.66,17.36,37.84,104.48,392,748.2,NA,0,19.261,11.3,9.4,A,45.4,42.2
2018,18DX,219,NSHO,F,2/18/19,49,140,582728.2,4224451.3,Joice D,7:05,240,110.74,62.79,18.97,38.63,92.5,396,606.3,NA,3,20.5445,7.7,6.5,A,44.3,47.6
2018,18DX,220,MALL,F,2/18/19,49,140,582728.2,4224451.3,Joice D,7:45,289,105.18,51.1,22.51,45.23,103.81,474,1225.9,NA,3,46.0536,16,14.6,I,40.1,50.1
2018,18DX,221,NSHO,M,2/18/19,49,140,582728.2,4224451.3,Joice D,7:45,247,115.69,65.26,21.37,36.94,90.46,414,568.2,NA,2,17.7764,7,5.8,A,45.9,43.7
2018,18DX,222,AMWI,F,2/18/19,49,140,582728.2,4224451.3,Joice D,8:35,246,85.99,37.14,16.69,36.24,92.12,390,760.9,NA,2,20.3633,23.9,8.6,A,34.9,56.1
2018,18DX,223,NOPI,F,2/18/19,49,140,582728.2,4224451.3,Joice D,8:55,254,103.27,49.09,18.68,41.16,96.95,436,789.5,NA,3,16.0323,17,10.3,I,35.95,55.85
2018,18DX,224,NOPI,M,2/18/19,49,140,582728.2,4224451.3,Joice D,8:55,273,106.81,51.97,18.57,42.12,102.98,496,905.2,NA,1,21.9071,21.5,12.7,A,34.4,53.9
2018,18DX,225,NSHO,M,2/18/19,49,140,582728.2,4224451.3,Joice D,9:15,254,117.9,65.33,19.65,36.97,89.76,412,634.9,NA,2,21.7092,10.8,8.1,A,42.7,46.9
2018,18DX,226,NOPI,F,2/18/19,49,140,582728.2,4224451.3,Joice D,9:30,261,100.7,47.05,17.87,40.05,94.31,456,891.6,NA,3,23.8909,23.7,9.7,A,33.3,56.9
2018,18DX,227,AMWI,F,3/5/19,64,155,582728.2,4224451.3,Joice D,9:02,253,84.09,37.41,16.53,34.72,84.48,381,678,NA,2,18.2618,10,7,A,42.2,44.9
2018,18DX,228,CITE,M,2/26/19,57,148,582728.2,4224451.3,Pond 12,9:13,198,87.58,44.38,17.32,33.89,84.37,355,410.9,NA,1,15.2345,4.8,4.3,A,47.2,39
2018,18DX,229,NSHO,M,3/5/19,64,155,582728.2,4224451.3,Joice D,8:50,255,115.66,63.73,20.76,37.75,93.82,421,637.1,NA,2,17.4093,14.6,7.9,A,35.3,53.7
2018,18DX,230,NSHO,F,3/5/19,64,155,582728.2,4224451.3,Joice D,8:35,235,107.29,59.74,19.31,35.04,83.95,401,585.7,NA,3,15.4995,12.9,7.3,A,36,52.4
2018,18DX,231,NSHO,F,2/18/19,49,140,583059,4225176,Joice C,10:50,241,112.38,62.7,20.02,38.33,87.22,410,614.4,NA,3,14.7258,18.4,6.2,A,32.1,41.8
2018,18DX,232,GADW,M,3/12/19,71,162,591483.5,4220664.5,Pond 12,8:31,279,96.28,40.22,18.38,40.25,100.02,448,807.9,NA,3,17.9561,12.2,9.5,A,44.6,43.8
2018,18DX,233,NSHO,M,3/12/19,71,162,591483.5,4220664.5,Pond 12,7:05,251,117.07,64.83,20.4,39.78,98.13,440,654.7,NA,3,17.0205,9.9,9,A,42.4,45
2018,18DX,234,NOPI,M,3/12/19,71,162,591483.5,4220664.5,Pond 12,7:00,262,106.37,50.71,19.22,41.45,95.76,510,923.8,NA,0,17.7652,20.6,12.2,A,38,49.3
2018,18DX,235,NOPI,M,3/12/19,71,162,591483.5,4220664.5,Pond 12,7:00,272,105.3,50.9,18.03,42.49,105.22,498,904.8,NA,0,12.4671,31,11.3,A,35.7,58.5
2018,18DX,236,NOPI,M,2/26/19,57,148,582728.2,4224451.3,Pond 12,6:24,273,110.32,50.26,19.14,45.87,107.62,526,1031.9,NA,0,17.5776,34.3,11.3,I,51,53.9
2018,18DX,237,NOPI,M,2/26/19,57,148,582728.2,4224451.3,Pond 12,6:24,286,109.57,50.4,18.86,43.31,105.31,520,1038.6,NA,0,15.8468,30.7,13.4,A,49.5,37.4
2018,18DX,238,NOPI,M,2/26/19,57,148,582728.2,4224451.3,Pond 12,6:33,272,105.98,50.66,19.11,43.29,104.93,500,893.5,NA,0,17.1289,15.9,11.8,I,38.4,50.7
2018,18DX,239,AGWT,M,2/26/19,57,148,582728.2,4224451.3,Pond 12,7:00,193,82.5,35.78,13.83,30.03,76.78,310,327.3,NA,1,6.2333,5,4.1,A,43.6,46.8
2018,18DX,240,AGWT,M,2/26/19,57,148,582728.2,4224451.3,Pond 12,6:50,186,79.7,36.02,13.84,30.87,75.36,310,356.4,NA,0,9.3847,3.4,4,A,49.1,41.1
2018,18DX,241,NSHO,M,2/26/19,57,148,582728.2,4224451.3,Pond 12,8:55,247,118.4,66.8,21.01,39.11,92.4,428,569.2,NA,1,14.3222,10.5,9.4,I,43,46.3
2018,18DX,242,NSHO,F,3/5/19,64,155,582728.2,4224451.3,Joice D,8:55,234,111.17,59.57,19.41,35.71,88.53,401,601.3,NA,3,20.1996,6.7,6.8,I,45.9,46.5
2018,18DX,243,NSHO,M,3/5/19,64,155,582728.2,4224451.3,Joice D,8:55,252,118.69,65.95,21.44,37.01,95.43,434,702.9,NA,2,22.1749,16,8.1,A,38.2,52.1
2018,18DX,244,NSHO,M,2/26/19,57,148,582728.2,4224451.3,Pond 12,7:32,254,118.03,64.68,21.5,38.83,93.76,430,655.8,NA,1,21.046,7.4,8.6,A,47.3,39.9
2018,18DX,245,AGWT,F,2/26/19,57,148,582728.2,4224451.3,Pond 12,7:28,180,73.21,34.07,14.22,31.29,75.28,296,300.6,NA,3,8.9047,0.7,4.4,I,60.7,28.1
2018,18DX,246,AGWT,M,2/26/19,57,148,582728.2,4224451.3,Pond 12,7:20,196,79.87,36.58,14.48,31.97,73.83,312,349.5,NA,2,7.6321,5.1,4.7,A,38.9,47.8
2018,18DX,247,AGWT,M,2/26/19,57,148,582728.2,4224451.3,Pond 12,6:57,188,83.22,36.97,14.36,30.38,73.86,310,334.6,NA,1,7.4583,4.9,4.1,I,38.6,50.6
2018,18DX,248,AMWI,M,3/5/19,64,155,582728.2,4224451.3,Joice D,7:57,265,89.6,37.18,17.42,37.73,100.16,410,916.9,NA,1,28.6639,21.4,10.2,A,42.8,48.4
2018,18DX,249,MALL,M,2/26/19,57,148,582728.2,4224451.3,Pond 12,8:20,301,110.72,50.62,23.04,43.74,110.49,526,1249.2,NA,1,28.4199,17.6,19,I,39.3,50
2018,18DX,250,CITE,M,3/12/19,71,162,591483.5,4220664.5,Pond 12,8:15,207,92.58,46.66,17.2,34.21,85.54,374,436.4,NA,2,7.7955,7.3,4.6,A,46.5,44.5
2018,18DX,251,CITE,M,3/12/19,71,162,591483.5,4220664.5,Pond 12,7:35,203,90.24,45.09,16.65,30.93,76.94,324,338,NA,1,8.2199,3.4,5,A,49.5,41.3
2018,18DX,252,CITE,F,3/12/19,71,162,591483.5,4220664.5,Pond 12,7:35,195,85.21,40.93,16.87,31.2,77.47,324,424.3,NA,3,14.5656,6.3,5.1,A,45.1,45.6
2018,18DX,253,MALL,F,3/12/19,71,162,591483.5,4220664.5,Pond 12,7:42,270,109.55,52.02,22.43,42.35,108.16,476,1070.4,NA,3,24.2064,10.1,10,A,47.9,41.8
2018,18DX,254,AGWT,M,3/12/19,71,162,591483.5,4220664.5,Pond 12,7:10,190,80.1,35.65,13.61,29.44,71.02,310,343.1,NA,1,8.842,6.8,5,A,38.1,56.2
2018,18DX,255,NOPI,M,3/12/19,71,162,591483.5,4220664.5,Pond 12,7:00,271,109.39,53.14,18.74,40.84,103.69,494,904.2,NA,1,11.6297,26.5,11.6,A,37.6,54.7
2018,18DX,256,NSHO,M,3/12/19,71,162,591483.5,4220664.5,Pond 12,7:05,252,118.62,67.95,20.54,36.71,97.77,426,653.2,NA,3,16.4806,9.3,7.9,A,44.3,47.5
2018,18DX,257,MALL,F,3/5/19,64,155,583059,4225176,Joice D,10:05,275,100.54,54.94,22.32,43.46,117.66,470,1131.5,NA,3,29.7047,7.3,14.4,A,46.8,41.2
2018,18DX,258,MALL,M,3/5/19,64,155,583059,4225176,Joice D,8:40,303,116.9,56.38,22.81,46.08,112.18,511,1150.8,NA,1,32.6095,6.3,14.7,A,54.3,32
2018,18DX,259,NSHO,F,3/5/19,64,155,583059,4225176,Joice D,6:48,225,107.4,58.77,20.31,36.32,81.65,390,524.4,NA,3,19.7059,3.8,5.7,I,48.7,39.1
2018,18DX,260,NSHO,M,3/5/19,64,155,583059,4225176,Joice D,8:40,255,117.26,67.25,19.57,38.1,90,420,677.3,NA,3,20.2625,11.4,7.8,A,39.7,51.3
2018,18DX,261,MALL,M,3/5/19,64,155,583059,4225176,Joice D,10:05,298,115.07,52.93,22.74,43.79,109.96,506,1230.1,NA,1,36.9527,15.1,15.4,A,42.85,43.5
2018,18DX,262,NOPI,M,3/20/19,79,170,591483.5,4220664.5,Pond 12,6:58,271,111.11,52.83,19.18,42.48,100.11,500,920.5,NA,1,28.4053,21.7,11.6,A,37.7,52.1
2018,18DX,263,NOPI,M,3/20/19,79,170,591483.5,4220664.5,Pond 12,6:58,280,107.32,50.87,18.4,40.6,99.02,480,864.5,NA,1,24.7645,20.4,12.2,A,44.6,45.6
2018,18DX,264,GADW,F,3/20/19,79,170,591483.5,4220664.5,Pond 12,7:25,263,93.6,41.91,18.07,37.88,98.38,424,725.8,NA,3,16.0672,3.7,9.3,I,51,34.5
2018,18DX,265,GADW,M,3/20/19,79,170,591483.5,4220664.5,Pond 12,7:25,271,98.61,43.62,17.93,42.02,96.39,446,778.7,NA,3,15.5572,6.7,8.5,A,54.3,32.1
2018,18DX,266,CITE,M,3/20/19,79,170,591483.5,4220664.5,Pond 12,8:00,202,93.11,46.66,17.11,33.06,79.54,358,372.8,NA,1,8.0522,2.5,5.2,A,55.3,29.4
2018,18DX,267,MALL,F,3/12/19,71,162,591483.5,4220664.5,Pond 12,9:15,267,105.02,48.53,21.49,42.17,107.52,460,1042.4,NA,2,32.2507,7.4,14.4,I,35.8,53.3
2018,18DX,268,AGWT,M,3/12/19,71,162,591483.5,4220664.5,Pond 12,7:10,195,82.83,35.9,14.4,31.98,69.97,320,390.1,NA,1,11.1442,5.8,4.4,A,34.9,54.9
2018,18DX,269,CITE,F,3/20/19,79,170,591483.5,4220664.5,Pond 12,8:00,181,83.82,43.63,16.83,32.08,75.88,330,288.6,NA,1,8.3474,0.6,3.7,A,62.1,16.7
2018,18DX,270,CITE,M,3/20/19,79,170,591483.5,4220664.5,Pond 12,8:00,196,87.07,44.54,17.27,32.67,77.75,351,373.5,NA,1,11.5059,2.8,4.8,I,51.6,34.7
2018,18DX,271,NSHO,M,3/20/19,79,170,591710.14,4221196.41,Pond 12,7:35,250,116.72,65.77,19.14,37.85,94.45,NA,654.4,NA,3,22.5113,10.4,6.7,A,39.4,47.3
2018,18DX,272,CITE,M,3/12/19,71,162,591483.5,4220664.5,Pond 12,9:24,199,88.15,43.72,17.42,32.71,82.76,356,377,NA,2,11.2318,2.4,4.9,A,53.25,33.8
2018,18DX,273,AMWI,M,3/20/19,79,170,591710.14,4221196.41,Pond 12,6:50,260,87.12,35.01,18.45,39.41,94.11,410,732,NA,1,25.2856,10,7.9,I,49,38.3
2018,18DX,274,AGWT,F,3/20/19,79,170,592202.45,4221183.56,Pond 12,7:35,181,76.31,34.01,13.78,30.77,68.41,306,329.2,NA,3,11.5459,3.8,4.1,A,47,41.2
2018,18DX,275,CITE,F,3/20/19,79,170,592555.67,4220661.78,Pond 12,9:24,183,88.2,43.02,17.06,31.99,74.11,346,356.1,NA,2,15.0181,2.3,6.9,A,51,34.6
2018,18DX,279,MALL,F,3/20/19,79,170,591483.5,4220664.5,Pond 12,8:40,277,109.54,52.11,21.1,43.5,111.06,486,1080.8,NA,1,33.2329,9.7,17.2,A,49.4,38.7
2018,18DX,280,MALL,M,3/20/19,79,170,591483.5,4220664.5,Pond 12,9:00,300,119.92,58.17,23.41,45.31,111.89,522,1082.3,NA,1,20.3415,1.3,12.3,A,60.6,19.1